91.78;93.18;88.2;88.8;615855
48.9;50.1;47.79;49;2227536
50.2;51;49.1;51;2095754
50.05;51.7;50.05;50.45;1172762
49.5;50.7;48.73;49.39;1292576
48.8;48.9;46.5;47.3;2408024
48.1;48.5;45.52;46.25;1996451
46.99;47.34;45.8;47.33;2211389
47.33;47.33;45.5;46.88;2026711
46.51;47.97;45.7;46.52;1277790
45;45.4;43.55;43.85;2520521
42.8;44.77;42.02;43.52;2387424
45.2;45.35;41.5;42.09;2108358
42.09;42.91;39.55;39.81;1898886
40.68;41.98;38.51;41.25;3333619
40.54;44.88;40.54;43.4;4192072
44.1;47.11;43.83;46.32;3436084
46.5;46.5;44.2;44.95;2315195
44;44.38;42.32;42.32;2116531
42.32;43.42;40.28;40.96;2253563
40.03;41.8;38.86;41.6;3892369
43.76;44.4;41.8;42.74;2810394
42.68;43.3;40.7;42.5;1491301
43.15;45.76;42.55;45.76;2446115
46.59;46.9;44.4;45.15;2114179
46.21;47.4;44.11;45.1;2233021
45.1;45.6;42.23;42.35;2112409
42.89;43.5;41.9;42.44;1870403
42.75;42.75;39.55;39.55;2238417
38.75;42;38.15;41.55;3531718
41.5;43.29;41.29;42.23;2024817
42.53;44.1;41.11;42;2200292
42.88;43.68;42.35;43.51;1268019
43.47;43.49;42;42.23;736845
42.89;43.2;41.2;42.73;732937
41.47;42;40.84;41.33;1039092
42.6;43.86;42.5;43.15;1053091
43.4;43.75;41.81;42.85;934495
43.1;44.22;41.93;43.99;1193019
43.59;44.35;42.5;42.79;978821
42.69;44.83;42.69;44.35;1316062
43.62;47.19;43.62;46.48;2307508
47.1;47.4;45.02;45.65;913242
45;45.88;44.7;44.75;634568
44.85;46.3;44.65;45.5;1056279
44.6;44.8;43.5;43.93;3970198
43.07;43.9;42.17;42.55;1515717
43.4;43.44;41.8;42.47;1336750
42.4;42.5;41.51;41.8;871321
41.39;41.75;40.07;40.07;1949413
40.57;41.16;39.35;40.85;1897482
41.28;41.61;39.13;39.5;1917552
40.29;41.05;38.7;40.9;1668357
40.6;40.89;40.1;40.36;896429
40.95;42.47;40.61;42.15;1348221
42.6;44.16;42.02;43.75;1553085
44.05;44.7;42.75;43.5;2594526
43.44;43.64;41.62;41.78;1661124
42.1;42.9;41;41.18;1225584
43.2;43.3;41.25;41.57;1535372
40.98;41.51;40;40.36;1924569
40.53;41.1;38.59;38.6;2267374
38.45;39.9;38;38.54;1851349
39;39.46;37.75;38.1;1950163
38.11;39.08;36.25;36.57;3326057
36.01;38.05;35.51;36.1;2517964
36;38.23;35.96;38.23;2450369
37.81;38.98;37.55;38.4;1705186
37.59;38.2;36.31;36.9;2172356
36.9;37.59;35.1;35.75;1547115
37.45;37.45;35.71;36.66;1989515
36.25;37.19;35.26;35.77;1947609
35.57;36.18;34.15;34.75;1766910
34.2;34.83;33.52;34.25;1578132
34.2;35.4;33.12;33.54;2069343
33.63;33.63;31.7;32.48;2366748
31.61;33.96;31.61;33.64;2205818
34.1;37.49;33.8;37.1;3918339
36.5;38.1;36.21;36.93;2275329
37.2;41.3;37.14;41.27;3319315
40.8;42.95;40.4;40.99;2298884
41.5;44.09;41.5;43.4;2187230
44.28;44.3;41.55;42.37;2135986
42.1;43.8;41.4;43.63;1376300
44;45.2;43.5;43.75;1653856
44.39;44.5;42.22;42.29;1738720
42.65;43.87;42.65;43.16;1670787
42.01;43.45;42.01;43.03;1168001
43.99;44.4;43.5;43.95;1796209
43.51;44.77;41.65;41.99;2083088
42.5;44.62;41.4;44.3;1703162
44.45;46.05;43.7;45.33;2691531
44.8;46.17;43.73;45.79;937959
46;47.2;45.88;47.06;1795734
46.25;47;45.95;46.2;1241724
46.9;47.25;44.84;45.64;1593295
45.5;45.75;42.61;43.05;2773318
43;43.66;42;42.2;1428451
42.1;42.73;41.6;41.98;782600
41.41;42.75;40.8;41.75;1871142
41.17;41.94;40.08;41.25;1249063
41.5;43.63;41.02;43.51;2065121
43.77;45;43.7;44.1;1313426
44.16;45.2;43.4;44.14;800045
43.45;44.34;42.71;43.4;1018000
43.22;44.37;42.5;43.68;957262
44.9;46.26;44.8;46.21;1800129
46.34;46.75;44.84;46.29;1456202
46.7;46.94;45.5;46.45;789016
46.5;46.65;44.4;44.78;1991027
45.75;46.85;44.1;46.6;4891442
47;48.5;46.53;47.75;1702803
48.15;48.39;46.85;47.4;1190265
47.74;49.46;46.66;46.7;1927500
46.04;46.95;45.2;45.38;1858567
45;45.39;44.19;44.98;1711642
45.44;45.44;43.05;43.21;1542315
43.2;43.5;41.63;43.25;1741587
42.75;42.75;41.26;42;2394554
41.81;42.45;41.18;42.13;1506411
43.02;43.45;41.9;43.38;1340981
43.6;43.75;42.14;42.65;1728808
42.9;42.9;40.78;41.25;1427566
41.05;42.5;40.7;41.73;1388343
41.65;42.41;40.58;40.92;1632584
40.9;40.9;39.6;39.79;1714380
39.5;40.97;38.68;39.55;1466666
39.8;40.37;38.7;39.88;1045001
40.17;40.88;39.88;40.41;790043
41;41;39.49;39.81;245503
39.47;40.19;38.65;38.72;587940
38.69;39.79;38.6;39.41;1089535
39.85;39.85;38.74;39.15;711554
38.94;41.14;38.85;41.14;876896
41.37;41.78;40.51;41.02;1554833
41.04;41.9;39.72;40.7;1076475
41.05;41.08;39.58;39.67;1140113
39.4;39.91;37.75;38.25;1612740
37.95;38;36.55;37.66;3276440
37.87;39.03;37.8;38.37;1601894
38.83;39.5;37.93;38.05;938623
38.1;39.48;38.1;38.84;1368558
39.5;40.2;37.67;38.23;2065846
38.2;39.37;37.93;38.31;1462217
38.11;38.49;36.92;37.33;1535078
37.28;37.5;36.85;37.21;904607
37.25;37.53;36.31;36.67;2391273
36.83;37.43;35.69;35.74;1872279
37.47;38.18;36.44;36.7;3495050
37.07;38.2;36.35;37.87;3003836
37.58;37.61;35.95;36.22;3744022
36.49;36.94;35.65;35.82;2174965
35.54;37.04;35.25;36.43;2321406
36.7;39.09;36.7;38.7;2647612
38.27;39.83;37.64;39.38;1882316
39.99;40.31;39.53;39.75;1375518
39.4;39.7;38.55;38.69;1502294
38.8;39.74;38.15;39.54;990353
39.2;40.94;38.35;38.6;1925776
39;39.5;38.26;39.25;1895792
39.39;39.39;37.55;38;1452622
38.71;39.07;38.29;38.89;1008946
38.3;39.04;37.9;38.11;1063507
37.54;38.25;37.22;37.67;1225346
37.26;39.88;37.26;39.15;1909185
39.92;40;39.01;39.7;610562
40;40.39;39.1;40.18;1119420
39.86;40.45;39.2;39.29;1017228
39.29;39.98;38.66;38.9;872354
38.61;39.39;38.32;39.11;1062087
39;39.26;38.3;38.3;584509
37.91;38.3;36.57;36.91;1872990
37.4;37.4;36.7;36.7;4141990
36.37;37.87;36.29;37.66;1477683
37.82;38.5;37.08;38.32;1354172
38.51;39.78;38.51;39.48;2258165
39;39.2;38.3;38.78;1740102
38.2;38.42;37.41;38.08;1620619
38.8;38.97;37.97;38.2;2803805
38.2;38.29;37.24;37.45;1403679
37.17;38.03;36.86;37.6;1244770
37.82;37.92;36.7;37.2;1679069
37.01;37.45;35.63;35.85;2250278
36.03;37.93;35.9;37.93;2183781
38.78;40.68;38.2;40.61;3723567
39.15;42.49;39.14;42.07;2725707
42.01;43.45;41.15;41.45;2814491
42.39;42.99;41.37;42.24;1703451
41.05;42.4;40.65;40.7;2522516
41.2;42;41;41.5;2054978
40.9;41.6;39.63;39.8;2192679
39.6;40.24;39.05;40;1618678
40.4;40.8;39.6;40.4;1718385
40.05;40.15;38.8;39.05;2201501
38.8;39.2;37.71;38.01;3021657
37.4;37.4;35.92;36.16;2845115
36.6;36.6;33.97;34.8;3935097
35.4;36.36;34.05;35.05;4022132
35.25;37.43;35.1;36.75;4031477
36.94;37.47;36;36.81;2113938
37.71;39.18;37.71;39;3209021
37.9;38.88;37.42;38.1;4031021
37.7;40.44;37.68;39.56;4632142
39.33;39.95;38.72;38.86;2767904
38.86;40.39;38.86;39.36;2522010
39.17;39.79;38.66;39.4;1383711
39.9;40.6;39.56;39.75;1891493
40.69;41;40.01;40.27;2908082
39.43;40.78;39.43;40.4;1054197
40.08;40.36;38.7;39.54;1702443
40.13;40.54;38.8;39.4;2243858
38.76;38.94;37.55;37.8;2999687
37.76;37.98;36.36;37.39;2617540
36.74;38.53;36.74;38.25;2495753
38.95;39.35;38.37;38.6;2994991
38.8;39.33;37.8;39.1;2116842
38.76;39.3;38.05;38.9;1436464
39.32;39.9;38.83;38.95;1017417
38.4;39.64;38.4;39.6;1447677
39.25;39.99;39.13;39.35;3242767
39.15;39.8;38.17;38.56;1513594
38.41;39.43;38.25;39.38;1245432
39.41;39.89;38.63;39.34;1355016
39.5;40.1;39.12;39.8;1555406
39.69;40.55;39.22;40.01;1880666
39.8;42.57;39.42;42.45;5023766
42.79;44.11;42.7;43;5795809
42.28;42.47;41.72;41.9;1960941
41.82;42.14;41.36;41.75;1619526
41.99;42.22;40.98;42.22;4126005
42.18;42.73;41.83;42.25;2433345
42.74;42.89;42;42.4;1492226
42.05;42.88;42.02;42.1;2096722
42.15;42.74;41.11;42.23;2379645
42.3;43.01;42.12;42.58;2665031
42.79;43.67;42.28;43.12;853321
42.77;43.86;42.35;43.62;1558879
43.64;44.79;43.64;44.47;2678756
44.03;44.4;43.51;44.4;1317701
44.5;44.87;43.9;44.31;1623322
44.02;44.38;43.61;43.93;2182399
44;45.24;44;44.73;1754208
44.75;45.02;44.37;44.85;1789594
44.85;44.95;44.6;44.93;2260188
45.48;45.5;44.5;44.95;2030003
44.95;45.75;44.69;45.24;1708382
45.21;45.48;44.6;44.97;1284283
44.63;45.45;44.24;45.45;2031532
45.62;45.79;45.26;45.68;1779780
45.95;46;45.51;45.9;1588793
46;46.25;45.72;46.01;2322231
45.7;46.1;45.3;45.9;2592004
45.56;45.9;44.57;45;1334682
45;45.16;43.99;44.31;2748611
44.63;44.93;43.75;43.95;2063174
43.32;44.88;43.32;43.92;992504
44.24;44.7;43.95;44.41;1761529
44.44;44.83;42.97;43.19;2424339
43.59;43.85;42.45;42.8;1534919
42.8;44;42.8;43.89;2462106
44.2;44.54;43.08;43.61;1827959
43.91;44.38;43.52;44.09;770397
44.4;46.3;44.3;46.2;1773214
46.2;46.86;45.71;45.84;1753221
45.8;45.98;45.11;45.5;1193518
45.19;45.48;44.55;44.9;1463858
44.59;46.88;44.55;46.7;2023036
46.73;47.5;46.3;47.41;1278160
47.4;49.02;47.1;48.55;2169223
48.62;49.35;47.81;48.14;2140496
47.5;47.9;46.56;47.18;2082515
46.88;47.8;46.88;47.25;1252908
47.5;47.61;46.3;46.5;1123323
46.77;46.98;46.4;46.8;1047882
46.61;47.25;46.26;46.5;917595
45.75;48;45.52;47.69;2486917
47.02;48.19;47.02;47.39;1465799
47.68;48.8;47.5;48.61;1464654
48.57;49.38;47.82;48.22;2319503
48.15;48.93;48.02;48.58;1290821
48.35;49.42;48.13;48.78;1970454
48.45;49.46;48.41;49.14;1435291
49.08;49.89;48.43;48.68;1020219
49;49.24;48.36;48.63;1012623
47.89;48.48;47.5;47.71;1375953
48.37;48.37;47.1;47.49;1242731
47.7;48.1;47.25;47.5;1175291
47.39;48.21;47.24;47.79;729385
48.04;48.39;47.85;48.12;768228
48.49;48.49;47.74;48.03;684034
48.15;48.7;47.64;48.6;735988
48.8;49.37;48.31;48.71;616474
49.03;49.1;48.25;49;552255
49.01;50.5;48.73;50.3;1630503
50.35;51.3;50;51;1386593
51.25;53.8;51.15;53.05;2937660
53.15;54.65;53.1;53.55;2100916
52.75;53.3;52.3;52.85;866573
52.7;53.8;52.7;53.2;1633030
53.45;54.6;53.45;54.3;1542643
54.2;55.7;54.15;55;2197200
55.5;55.7;54.15;54.75;1641301
55;56;54.85;54.85;1092965
55.45;55.85;54.85;55.75;1610654
55.95;56.95;55.6;56.55;1510787
56.45;56.9;54.7;55.25;1680772
55.35;55.5;54.35;55;1367523
55;56.15;54.65;55.3;1233534
56.1;56.8;54.9;55.6;2106660
55.5;55.5;53.7;53.8;1933024
53.5;54.85;53.35;54.3;1295595
54.3;54.5;52.4;53.7;3927827
53.75;54.35;52.95;53.95;946797
54.3;54.85;53.65;54.65;1023128
54.7;55;54.45;54.5;976084
54.8;54.9;53.8;54.8;932251
55;55.4;54.2;54.75;1594152
54.25;54.6;53.15;53.3;1245553
53.7;54.15;52.8;53.75;2190580
54.35;54.6;53.95;54.45;1320637
53.45;54.2;52.9;53.5;1932666
53.05;53.4;51.85;52.6;1786271
52.9;53.9;52.3;53.4;1411195
53;54.25;52.8;53.35;3062665
53;53.4;52.7;53.2;1688583
53.55;54.55;53.3;53.5;1916776
53.4;55.5;53.35;55.4;1590188
55.6;56.65;54.85;56.45;1415999
56.5;56.5;54.75;55.4;1145271
54.8;56.4;54.75;55.85;1145149
56;57.35;55.65;57.3;1335947
56.9;57.4;56.65;57.25;888515
57;58.6;57;58.15;1348126
59;59.05;57.35;57.9;1865120
58.3;59.9;58.2;59.35;2276356
58.75;59.8;58.6;59;1079717
59.6;59.8;58.25;58.35;1072907
58.2;58.95;57.1;57.5;1714575
58.1;58.85;57.65;58.6;1325548
58.55;58.75;57.3;57.7;1609909
57;57.3;56.35;56.85;1671185
57.2;57.35;56.6;57.1;791580
57.85;58.05;57.2;57.75;934183
57.9;59;57.9;58.35;1417286
59;59.45;58.35;59.4;1358597
59.45;60.7;58.85;60.25;1723588
60.25;60.5;59.25;59.45;1064068
59.6;61.25;59.35;60.95;1582483
60.95;61.4;59.8;60.35;1160349
59.9;60.3;59.3;59.65;1093459
60;60.75;59.25;60.1;1137574
60.75;61.55;60.25;60.85;1467862
60.1;61.45;60.1;60.35;840767
59.85;60.25;59.35;59.9;789546
59.9;60.6;59.55;60.4;977831
60.6;61;59.35;59.75;1732659
59.3;60.45;59.3;60.15;1945092
59.2;59.75;57.9;58;1572339
58.15;58.6;57.3;57.6;974134
57;57;56.2;56.8;2005301
57.25;57.25;55.3;56.35;1868686
56.1;56.5;55.55;56.35;1268269
56.4;57.6;56;57.35;1336310
57.3;58.35;57.3;57.6;1452833
57.7;58.25;57.05;57.15;5909831
57.1;57.95;57.1;57.75;963448
57.05;57.6;56.5;57.45;7183691
57.95;59.2;57.75;59;1679555
58.7;59.3;58.5;59.05;1665018
59.1;59.55;58.45;59.4;1416580
59.1;59.3;58.1;59.25;1286454
58.7;58.9;57.75;58;1068288
57.6;57.7;56.85;57.2;1065244
57.65;58;56.65;56.85;1778443
56.65;56.9;55.6;56.5;1475281
56.7;56.8;55.65;56.5;1190168
56.6;57.15;55.95;56.4;860036
57.65;58.2;56.85;57.05;2011087
56.85;57.4;56.6;56.6;1068016
56.6;57;56;56.2;1428306
55.75;56.85;55.75;56.35;1030832
56.8;57.2;56.6;56.95;2031124
56.8;57.1;55.75;55.9;1356598
56.15;56.9;56;56.65;827262
56.3;56.85;56.3;56.5;263828
56.5;57;56.1;56.7;608948
57.25;57.5;56.9;57.45;847413
56.85;57.8;56.85;57.7;535358
57.85;58.35;57.35;58.05;508953
58;58.65;57.7;58.45;947139
58.25;58.85;57.7;58.3;795686
58.85;58.85;57.7;58.2;1439634
58.1;59.8;58.1;59.75;1720002
60;60.65;58.8;59.05;1585540
59;59.45;58.3;58.35;1410581
58.8;59.4;58.55;59.25;1055117
58.9;60.5;58.9;60.05;1831092
59.75;60.3;59.65;60.1;1033254
60.75;61.25;60.4;61.1;1628650
61;61.5;61;61.3;868285
61.55;63.45;61.25;62.3;2645545
62.65;62.95;62;62.75;1719198
63.1;63.2;60.9;62;3443389
61.7;62;60.65;61.2;2206235
61.15;61.35;60.4;60.95;653717
61.7;61.7;60.45;60.55;1544874
59.8;60.3;59.6;60.15;1634384
60.65;60.65;58.9;59.2;1774070
59.1;59.3;57.9;57.9;2009245
58.05;58.25;57.5;57.9;1458771
57.45;57.85;56.6;56.95;2018053
56.5;57.25;56.45;57;1299712
56.9;58.2;56.8;57.55;1423906
58.1;58.4;56.75;57;1538512
57.45;59.15;57;58.8;1516424
59.5;59.75;58.75;59.6;1501580
59.8;60.35;59;59.95;1385035
60.2;60.4;59.2;59.75;1534613
59.5;60.05;58.8;59.3;959467
59.1;59.65;58.9;59.6;493064
59.75;59.9;59.25;59.55;1201509
59.7;61.15;59.35;60.6;1729808
60.25;61.55;60.25;61.5;1544277
61.3;61.55;61.05;61.25;1505644
61.5;62.25;61.3;61.85;870940
61.5;62.5;60.4;60.75;2033732
60.75;61.1;59.9;60.35;1053029
60.15;61;60.15;60.5;792917
61;62.1;61;61.5;1280713
61.45;62.25;61.45;61.85;953370
62.1;62.5;61.6;62.5;1026743
61.75;62.5;60.35;61.95;2640128
61.55;62;61.45;61.95;787764
61.95;62.25;61.05;61.55;1321548
61.6;62;61.35;61.85;532629
61.35;61.9;61;61.15;714152
60.6;61.6;60.15;60.85;1075137
60.3;60.5;57.75;59;2940153
58.05;58.8;57.3;58.7;2384321
58.65;58.7;56.7;57.1;1473109
56.9;58.1;56.75;57.75;1599498
58.2;59.3;58;58.95;1827237
58.8;59;57.9;58;1207162
58.55;58.55;57.5;57.7;1132428
57.1;57.8;55.65;56.5;2098077
56.2;56.95;55.9;56.25;1339505
56.25;56.7;55.2;55.75;1604624
56.1;57.3;56;57.2;1627263
58.15;58.15;57.25;57.85;1692070
57.95;58.75;57.6;58.35;1199590
58.35;59.3;58;59.2;1769884
59.5;60.45;58.7;59.8;2358581
60.1;60.3;59.15;60;1698346
60.25;60.95;59.5;60.35;1377214
60.75;61.65;60.4;61.5;1527572
61.6;61.6;60.65;61.2;1477413
61.15;61.55;60.85;61.25;1287116
61.6;61.85;59.9;60.4;2317227
61.2;61.9;60.9;61.55;1720002
61.45;61.45;60.35;60.95;2047366
60.75;60.85;59.9;60;1707777
60.6;61.05;60.2;60.6;1799580
60.7;60.9;60.35;60.9;726625
61.3;61.9;60.9;61.35;1407974
60.7;60.9;60.15;60.25;3007187
60.4;60.6;59.55;60.15;1900087
60.65;61.15;60.4;60.8;1399305
60.8;61.3;60.45;60.75;1046327
60.75;61.25;60.35;60.85;1056301
60.2;60.65;59.65;59.95;1248232
60.1;60.1;59.25;59.5;1489214
59.5;59.55;58.6;58.8;1463090
58.4;59;58.3;58.85;649214
58.7;59.55;58.5;59;1501169
58.7;59.9;58.7;59.7;700065
59.25;59.8;58.3;58.3;980582
58.6;58.7;57.45;57.9;1271221
57;57.2;56.1;56.4;1720843
56.85;57.75;56.65;57.5;3564479
57.65;58.3;56.8;56.8;2261865
57.6;57.85;56.75;57.25;2338186
56.9;57.2;56;56.35;2223736
55.4;55.9;54.7;55.45;1747823
55.95;56.85;55.75;56.75;1972082
56.65;58.25;56.6;57.9;2442221
57.5;57.7;57.05;57.45;999712
57.95;58.05;57.1;57.6;835690
58.1;58.6;57.75;58.35;1482232
57.75;57.95;57.15;57.7;1025225
58.5;58.85;57.8;58.05;2080621
58.4;58.9;58.25;58.75;983574
58.95;59.25;58.35;58.5;951993
58.45;58.8;58.2;58.7;170234
58.7;58.8;57.35;57.6;1236589
57.85;58.45;57.6;58.1;1713561
57.9;58.2;57.55;57.9;1070653
57.8;58.6;57.5;58.4;1364221
59.05;59.25;58.8;58.8;937661
59.1;59.5;58.55;58.8;1010831
58.8;59;58.25;58.35;624187
58.05;58.5;58;58.35;441576
58.6;58.7;58.15;58.45;1185549
58.35;58.35;57.15;57.5;829076
57.5;58.65;56.95;58.55;1635555
58.65;59.05;58.2;58.95;879749
58.75;59.05;58.45;58.7;1020730
58.9;58.95;58.25;58.65;2809081
58.95;59.05;58.2;58.35;930664
58.45;58.5;57.6;57.75;980039
58.05;58.5;58;58.05;3058728
58.65;60.05;58.6;59.8;2042251
59.85;59.85;59.05;59.35;794892
59.3;60.3;59.15;60;1002008
59.55;60.1;59.5;59.8;1736514
59.9;60.05;59.15;59.45;1211448
59.65;60.4;59.35;59.45;1150669
59.2;59.4;58.45;58.7;1149669
58.95;58.95;58.4;58.65;454294
58.6;58.7;57.95;58.5;858499
58.5;59;58.3;58.5;949348
58.15;59.1;58;58.9;812712
58.55;58.95;58.05;58.65;673649
58.6;58.8;57.55;58.1;705165
58.45;58.65;57.75;58.1;607561
57.85;58.3;57.15;58.15;759130
58.1;58.3;57.35;57.4;705985
57.2;58.2;57.2;57.8;702659
57.5;57.7;57.3;57.3;551839
57.15;58.65;57.15;58.4;1186032
58.85;59.35;58.6;58.9;1027735
58.65;58.65;57.05;57.25;2090576
57.05;57.5;56.4;56.7;1270907
56.65;56.7;55.35;55.65;1787661
55.6;56.55;55.6;56.3;1616478
56.35;57.05;55.85;56;1389766
56.1;57.55;56.05;57.25;1580285
57;57.25;56.2;56.7;1360366
56.15;56.4;55.6;56.05;822182
56.25;56.8;56.05;56.2;1275080
55.8;55.95;54.15;54.25;3362413
54.5;55.05;53.85;53.85;1567349
53.15;53.4;52.3;52.6;2540823
52.6;52.85;51.5;51.8;1538724
51.75;52.9;51.75;52.75;1376252
53;53;51.85;52.35;1188594
52.7;52.8;50.85;51.5;2064280
50.8;51.2;49.9;50.95;3666289
50.6;51.8;50.3;51.6;1564197
51.7;53.2;51.65;52.55;2624309
52.55;52.65;51.75;52.2;1148134
52.75;52.85;52.25;52.55;970692
52.55;52.55;51.65;51.7;1131693
52.25;53.4;52.1;52.95;1620026
52.85;53.8;52.85;53.45;1254230
53.8;53.85;52.9;53.1;744826
53.7;53.9;53.5;53.75;709051
53.95;53.95;53.25;53.65;701508
53.65;53.85;53.25;53.45;450680
53.3;53.65;52.35;52.6;1910201
53.3;53.7;52.9;53.3;849528
53.15;53.85;52.9;53.55;930154
53.75;54;53;53.65;1285916
53.95;54.7;53.65;54.6;769705
54.7;55.1;54.25;54.6;920646
54.8;55.5;54.8;55.45;1667745
55.2;55.2;54.4;54.8;1023520
54.5;54.75;54.05;54.55;934206
54.95;55.85;54.95;55.85;1349647
55.7;55.85;54.95;55.25;1297456
55;55.7;53.85;55.3;2577728
55.4;55.85;55.05;55.75;959723
55.8;56.75;55.4;56.6;1542565
56.2;56.5;55.4;55.65;946512
55.45;55.9;55.4;55.7;924443
55.5;56;54.9;55;1222628
54.65;54.7;53.8;53.95;2008819
53.9;54.55;53.6;54.3;947173
54.6;54.6;53.3;53.8;936658
53.4;54.3;53.4;53.95;891274
54.25;54.8;54.2;54.4;1202964
54.65;54.95;53.65;53.75;1803122
54.05;55.15;53.8;55.05;1531941
55.2;55.9;55.2;55.65;1292251
55.5;56.1;55.15;55.9;1174029
55.95;56.3;55.5;55.8;1171114
55.8;56.45;55.5;56.4;1206111
56.25;57.7;56.15;56.8;2470178
56.55;57;56.15;56.7;818328
56.8;57.05;55.95;56.35;1365215
56.85;57.15;55.75;55.9;1219590
55.25;55.4;54.55;55;2170950
54.75;55.1;54.55;55.05;1120974
55.35;55.35;54.45;54.65;1086872
55.25;55.85;55.15;55.35;1086288
54.7;55.25;54.55;55.1;753166
