91.78;93.18;88.2;88.8;615855
55.75;55.75;53.95;54.45;1748267
54.4;54.55;53.4;53.65;1591752
52.9;53;52.3;52.5;1330932
52.4;53.4;52.3;53.1;1255889
53.4;54.15;53.2;53.95;1477956
54.05;54.85;54.05;54.3;1403112
54.05;54.55;53.45;53.7;1060374
53.6;54.45;53.55;54.25;629276
54.25;54.9;53.95;54.75;1068858
54.9;55.6;54.9;55.3;1127223
54.9;55.5;54.65;55.25;708989
55.85;56.2;55.4;55.75;1637693
55.7;55.7;55.1;55.6;842176
55.7;55.95;55.3;55.7;708071
55.6;56.1;55.6;56.05;963443
55.95;56.55;55.65;56.3;1198578
56.55;56.95;56.3;56.7;1168392
56.8;57.3;56.3;56.4;955683
56.7;56.7;55.75;56;768810
56.1;56.65;55.7;56.65;1151343
56.3;56.95;56;56.7;1251796
56.8;57.2;56.3;56.3;1372075
56;56.3;55.3;55.45;3088399
55.45;55.55;54.75;54.9;1336598
55.05;55.1;53.95;54.25;1215409
54.45;54.8;53.8;54.3;1442545
54;54.3;53.75;53.85;788621
54.2;55;53.9;54;977074
54.4;54.4;53.3;53.5;1349739
53.6;54.45;53.25;54.3;3904411
54.4;54.65;53.6;54.3;1509605
54.45;54.8;53.05;53.5;1609869
53.1;53.3;52.2;53;1069050
53;54.2;52.75;54.1;1796705
53.8;54.8;53.6;54.25;1511213
54;54.3;52.75;53.4;1538889
53.6;54.4;53.25;53.55;1842234
53.6;54.35;53.45;54.2;1097856
54.5;54.7;54;54.6;1629999
54.45;55.15;54;54.1;2603656
54.15;54.5;53.8;54.3;1316424
54.4;54.45;53.45;53.7;2077336
53.5;53.85;53.15;53.25;1027656
53.55;55.15;53.45;55;2337546
55.35;56.2;55.15;56.1;2111398
56;56.25;55.6;56.1;664130
55.95;56.1;55.65;56.05;156513
56;56.1;55.7;55.75;517656
55.75;56.05;55.6;55.95;267735
56;56.4;55.75;56.4;662014
56.35;56.55;56.05;56.15;434573
55.85;56.35;55.7;56.35;274046
56.3;57.25;56.15;56.6;667503
56.6;56.6;56.15;56.3;715871
55.6;56;55.3;55.45;1362790
55.6;56.2;55.35;55.65;885310
55.5;56.5;55.4;56.05;1165939
56.2;56.2;55.35;55.7;1035103
55.7;55.75;54.85;55;1297237
55.3;55.3;53.7;54;1623205
54.3;54.7;54.2;54.5;1015257
54.15;54.85;54.1;54.8;931945
55.05;55.6;54.8;55.4;844273
55.4;55.45;54.3;54.85;1681410
55.1;55.35;54.55;55.25;1640820
53.75;54.35;53.35;54.3;3355661
53.8;54.4;53.6;54.1;1205397
53.6;53.8;53.1;53.55;1229521
53.35;54.25;53.3;54.05;1677405
53.95;54.15;53.6;53.9;1307272
53.85;54.1;53.7;53.75;2009240
53.9;53.95;53.25;53.35;1397589
53.65;53.8;53.15;53.3;2057948
53.1;54.7;52.95;54.45;2543231
54.6;55.15;54.55;55;2058307
55.1;55.25;54.25;54.6;1131080
54.9;54.9;54.15;54.4;1084251
54.55;54.95;54.5;54.75;974911
54.85;55.55;54.8;55.5;1575167
55.6;55.6;54.85;55;1201164
55.2;55.55;54.9;55.3;1255251
55.45;56.45;55.4;56.15;1985768
56.2;56.55;55.95;56.15;1125815
56.25;56.45;55.75;56.45;973849
56.3;56.3;55.45;56.2;1665858
56.2;56.35;55.85;55.85;981505
55.7;57.3;55.7;57.2;2834477
56.9;57.75;56.55;56.8;1344400
57;57;56.2;56.4;1438234
56.1;56.2;55.2;55.7;1366670
55.75;55.75;55;55.65;976391
55.85;56;55.5;55.9;705521
56.25;56.75;55.9;55.95;857578
55.95;56.45;55.7;56.3;972911
56.5;56.5;55.8;56.45;961878
56.2;56.6;55.9;56.2;906780
56.45;57.75;56.1;57.6;2239628
57.6;58.3;57.5;57.9;1281348
57.65;57.95;57.35;57.9;1247781
58.05;58.15;57.2;57.2;1355492
57.15;57.35;56.8;57;1221005
57.3;57.9;57;57.1;821563
57;57.95;57;57.5;922881
57.8;58;57.4;57.4;784787
57.35;57.65;56.6;56.6;1299620
56.85;57;56.5;56.85;925595
57;57.5;56.8;57.25;1203636
57.25;57.45;56.6;56.85;804691
56.95;57.15;56.25;56.7;963443
56.3;56.85;56.15;56.4;874170
56.7;57.1;56.2;56.85;865055
56.5;57.35;56.25;57.2;906381
56.9;57.4;56.55;57;944272
57.5;58.1;57.35;57.7;1309232
57.6;57.9;57.35;57.45;1080479
57;57.3;56.3;56.6;1058732
56.9;57.05;56.6;57;1533533
57.1;57.9;56.9;57.8;1984397
57.95;58.25;57.35;58;1974760
58.25;58.75;58.2;58.45;1634234
58.05;58.6;57.95;58.45;1022695
58.45;58.45;58.05;58.05;809292
58.6;58.65;58.15;58.45;991647
57.9;58.35;57.85;57.85;885577
57.3;57.55;56.3;56.4;2009493
55.85;55.9;54.75;54.85;2797896
55.3;55.4;54.8;55.25;1483962
55.4;55.95;54.95;55;1547399
55;56.4;55;55.7;2056147
56.25;56.35;55.7;55.75;1030479
55.75;56;55.35;55.95;805784
56.1;56.1;55.35;55.75;1016410
55.25;55.6;54.65;54.9;1352105
54.95;55.25;53.85;54.35;1175047
53.9;54.5;53.7;54.5;1170914
55;55.25;54.6;55;514641
55.4;55.4;54.95;55.05;843006
55.25;55.5;54.75;55.15;803646
55.1;55.85;55.1;55.8;876144
55.7;55.85;55.2;55.75;776151
56;56.1;55.65;55.95;1272184
56;56.15;55.4;55.6;929436
55.25;56.95;55.1;55.95;1752299
56.5;57.3;56.05;57.05;2285985
56.85;57.6;56.75;57.4;2112419
57.1;57.9;57.1;57.7;812530
57.95;57.95;57.05;57.35;1375242
56.9;57.8;56.9;57.65;1510803
57.75;58.15;57.75;58.1;918235
58.1;58.25;57.7;58.1;982630
58.3;58.35;57.95;58;859266
58.15;58.5;57.95;58.35;718493
58.05;58.1;57.65;57.95;1171049
57.9;58.45;57.75;58.4;1204490
58.55;58.55;57.9;58.2;1109744
58.05;58.2;57.65;58.1;501896
58.25;58.3;57.8;58;1086502
58.2;60.75;58.05;60.6;3277140
60.3;62.5;60.1;61;3112865
61.25;61.65;60.95;61.2;1510608
60.9;61.4;60.8;61.15;1051202
61.4;61.9;61.2;61.8;1497302
61.5;61.55;61.2;61.3;1059076
61.3;61.7;60.95;61.6;1155689
61.65;62.25;61.45;62.15;1210412
62;62.7;61.85;62.7;992375
62.4;63;62.15;63;993543
62.9;63.35;62.05;62.25;1498563
62.5;62.85;62.15;62.85;944410
62.75;63.35;62.6;63;1603025
62.7;63.05;62.5;63;1425075
63.25;63.85;62.75;63.7;1300250
63.6;64.35;63.45;63.95;1401134
63.9;64.8;63.85;64.45;1496261
63.7;64.05;63.3;63.5;1270398
63.25;63.35;62.6;62.75;1548313
62.65;63.5;62.6;63.35;891924
63.6;64.35;63.6;64.1;1195625
64.55;64.55;63.55;63.9;1237887
63.9;65.2;63.8;64.9;1082440
64.95;65.3;64.4;65;681641
65;65.25;64.8;64.95;1593666
65.2;65.65;64.95;65.15;949342
64.75;64.85;60.8;63.5;4655163
63.9;64.5;63.7;64.25;1227348
64.5;65.3;64.45;64.95;1221874
64.95;65.35;64.45;64.65;1103227
64.7;65.4;64.7;65.2;1334239
65.5;66.5;65.2;65.85;1262479
66.1;66.7;65.9;66.3;1041267
66.35;66.7;65.65;65.95;709907
66.25;67.3;65.85;67.3;1904543
68;68;66.85;67.2;1037537
67.6;68.7;67.15;68.05;1783573
68.25;68.65;67.8;68.2;969828
68.5;68.85;67.95;68.7;1069752
69.5;69.85;68.55;69;2238928
68.8;69.4;68.7;69.2;906431
69.25;69.45;68.6;69.1;1037831
69.45;69.5;68.15;68.55;981894
68.7;69.1;67.8;68.4;821791
68.4;68.7;68.15;68.45;658755
68.25;68.5;67.8;68.15;1156460
67.8;68.15;67;67.2;1312472
67;67;66.05;66.05;1611861
66.35;67.1;66.25;66.6;825285
66;67;65.8;66.75;1232269
67.1;67.95;66.8;67.8;1235545
67.2;67.45;66.5;66.85;1211017
66.5;66.75;65.85;66;894258
65.8;65.9;65.5;65.5;631791
66;66.7;65.75;65.75;1049335
65.6;65.75;64.65;65.2;1251899
65.4;65.4;64.6;65.25;940422
65.2;65.9;65.2;65.7;949381
66;66.45;65.85;66.35;868792
66.05;66.3;65.6;66.05;1094851
65.85;66.1;65.5;65.95;923050
65.3;65.55;64.8;64.95;1016124
65.05;65.5;64.6;64.65;771879
64.4;64.85;64.1;64.65;425127
65.05;65.2;64.45;64.6;618033
64.3;65.75;64.3;65.5;1089919
65.8;66.4;65.55;65.75;879250
65.55;66.15;65.05;65.5;1000577
65.25;65.7;65;65.65;595425
65.5;66.6;65.5;66.4;924334
66.95;67.2;66.55;67.1;1165605
66.75;67.4;66.15;67.1;1241116
66.9;67.45;66.9;67.4;568073
67.55;67.8;67.25;67.75;705143
67.65;67.75;67.25;67.35;866480
67.6;67.75;67.25;67.45;582061
67.55;68.8;67.5;68.5;1550974
68.6;69;68.3;68.7;1253146
68.4;68.75;67.65;68.6;778916
68.85;68.85;68;68.3;982584
67.7;68.05;67.1;67.2;985389
67;67.1;65.9;66.45;1120689
66.6;67.25;66.1;67.1;780952
67.15;68.65;67.15;68.6;1269381
68.15;68.55;67.75;68.2;803755
68.6;69.25;68.6;68.95;780358
69.05;69.05;68.1;68.2;750201
69;69;68.35;68.6;977151
69;69.1;68.65;68.8;499384
68.75;69.5;68.35;69.4;902700
68.95;69.3;68.5;68.5;966443
68.1;68.25;66.85;67.4;1489112
67.5;67.75;66.4;66.4;1400360
66.8;68.1;66.8;68.05;1173065
67.7;68.9;67.7;68.7;1217080
68.2;69.1;68;68.45;1185669
67.8;68.25;66.95;67.3;1896915
67.05;68.5;66.8;68.35;1532805
68.8;68.9;67.8;68.75;841043
68.75;68.95;68;68.25;1284891
67.5;68.9;66.5;66.8;2613346
67.75;67.95;66.6;66.6;1535321
66.35;67.4;66.05;66.15;1307141
66.2;67.2;65.85;67.05;865322
67.25;67.8;66.95;67.15;981571
66.95;67.35;66.8;67;847277
66.75;67;66.2;66.25;836813
66;66.1;65.3;65.65;1370139
66.15;67.55;66.15;67.55;1016284
67.35;67.5;66.4;66.55;837251
66.5;66.7;65.85;66.25;1011596
66.35;67.4;66.2;67.2;1036848
67;67.55;66.8;66.85;934027
67;68.35;66.9;67.7;1076912
68.1;69.4;68;68.35;2262880
68.6;68.7;68.1;68.25;1056149
68.6;69.2;68.45;68.7;888771
69.55;69.95;69.3;69.7;1051986
69.8;71.1;69.2;70.65;1404481
70.7;71.25;70.2;71;1067763
70.65;70.85;70.2;70.6;1064210
71.1;71.75;71.1;71.2;958061
72.15;72.75;71.45;71.8;1534468
72.25;72.25;71.45;71.95;924005
71.95;71.95;71.35;71.85;758297
72.45;72.75;71.9;72.45;901736
72.35;72.7;71.75;72.1;796603
72.3;73;71.95;72.65;746862
73;73.75;72.7;72.7;1508005
72.7;73.15;72.2;72.9;832480
72.95;73.2;72.4;72.8;1827654
73.1;74.75;72.9;74.2;2097697
74.2;74.25;73.4;73.75;874371
73.75;74.45;73.35;73.95;1073122
74.2;75.7;74.2;75.5;2092058
75.65;75.65;74.5;74.6;1143754
74.45;75.15;73.85;75.15;1132224
74.75;75.05;74.5;74.7;633485
75;75.45;74.4;75;970838
75.05;75.55;74.9;75;995970
75;75.55;74.1;74.3;1384498
74.15;74.85;73.7;74.75;837121
74.7;76;74.6;75.05;1492431
74.9;75.05;74.55;74.9;819751
74.55;74.95;74.35;74.5;792406
74.8;75.7;74.65;75.6;903062
75.65;75.9;75.3;75.65;626005
75.85;75.85;75.2;75.25;438481
75.75;76.2;75.6;75.95;405943
76.05;76.85;75.85;76.35;585406
76.5;76.85;75.95;76.35;490598
76.1;76.25;74.8;75.05;632045
75.6;76.35;75.25;76;438092
76;76.95;75.85;76.2;1240139
76.9;77.45;76.6;77.25;1199752
77.4;77.45;76.8;77.1;1191026
77.3;77.45;76.75;77.1;782294
77.1;77.4;76.8;77.15;1186282
77.45;77.6;76.2;76.7;1404002
77.45;77.8;77.05;77.3;1085785
77.5;77.95;77.35;77.95;847913
77.7;77.8;76.55;77.05;1217038
77.1;77.75;77;77.45;649348
77;77;75.65;75.9;1593735
75.05;75.9;74.65;75.5;1918701
75.8;76.85;75.75;76.7;1513628
76.35;76.35;74.6;74.75;3162028
74.35;74.65;73.1;74.05;2018319
74;74.1;72.85;73.2;1638399
73.9;73.9;72.55;73.1;1721446
73.25;74.5;73.1;74.45;2602260
75.25;76.3;74.55;75.25;2170538
75.25;75.4;73.6;74.1;1911907
73.8;75.1;73.8;74.25;1194411
74.25;75.7;74.2;75.5;1839761
75;76.3;74.95;75.2;1318447
75.35;75.9;75;75.35;1270456
75.75;76.1;75.15;75.25;887966
75.5;75.75;74.25;74.5;1172630
74.25;74.8;73.7;74.4;920303
74.85;76;74.65;75.5;1383376
75.65;75.8;75.1;75.3;885673
75.15;75.4;74.55;75.4;977228
75.4;75.7;74.55;75.05;930624
75.55;75.6;74.85;75.15;1480980
75.4;75.55;74.6;75.15;714580
74.6;75.15;74.6;74.9;1177629
74.85;75.1;73.85;74.1;1316651
74.25;75.65;74.25;75.05;1470156
75.15;76.8;75;76.7;1601405
76.7;77.45;76.5;77.2;1925980
76.85;77.2;76.1;76.85;1366656
77;77.3;76.35;77.2;1054028
77.55;78.15;76.25;76.25;1973372
76.3;76.9;75.6;76.55;1530198
78.2;80.95;78;79.35;5900005
79.7;81.2;79.4;80.6;2587007
81.35;81.35;79.9;80.2;1409322
79.6;79.85;79.1;79.55;994003
79.55;79.75;78.1;78.35;1630742
79;79.4;78.5;79.25;1328961
79.1;80.75;78.7;80.4;1512210
80.95;81.6;80.35;81.15;1235375
80.9;81.1;80.3;81;857271
81.45;81.45;80.35;80.8;775872
80.8;81.65;80.65;81.15;1239697
81.45;81.95;80.8;81.3;1570731
81.95;81.95;81.3;81.45;801210
81.6;81.6;80.3;81.05;1238729
80.6;81.1;80.25;81.05;1138925
81.2;81.3;80.55;80.9;849499
81.05;81.25;80.5;81.1;803163
81.15;81.25;80.5;80.6;736083
80.8;81;80.1;80.55;1156620
80.5;80.9;80.25;80.85;688895
81;81.3;80.75;81.3;1030108
80.9;81.25;79.85;80.9;1262672
80.5;81.55;80.5;81.55;1069698
81.25;81.6;80.75;81.25;1379741
81.7;81.85;81.2;81.5;1149390
81.5;81.75;80.6;80.7;1020049
80.75;80.9;79.85;79.9;1042738
79.8;80.15;79.55;80.05;771046
79.8;79.9;78.7;78.8;1347800
78.45;79.35;78.45;79.05;1599738
79.4;79.7;78.2;78.95;1326941
78.95;79.65;78.35;79.5;1321988
80.3;81.85;80.3;81.85;3236925
83;84.3;82.75;83.6;2962695
83.9;84.75;83.55;84.4;1977733
84;84.55;83.7;84.4;1284046
84.75;85.25;84.4;84.9;1545493
85.35;85.75;84.6;85.3;880284
85.15;85.25;83.85;84.75;1282175
84.75;84.75;82.95;83.45;1835933
83.15;84.6;83.1;84.35;793697
84.6;84.9;83.35;83.55;1193697
83.55;84.15;83.25;83.85;944141
83.85;84.9;83.6;84.9;1065250
84.9;85.95;84.6;85.55;878691
85.5;85.7;84.3;84.85;1052493
84.55;85.4;83.7;83.7;1141915
84.05;85.65;83.9;84.05;2299917
83.25;83.9;81.7;82.05;3076944
81.7;81.75;79.65;79.85;2288598
79.8;80.45;78.8;78.95;3215356
78.8;79.7;75.65;75.65;2407026
74.85;77.7;74.35;77.15;3154186
77.2;79;77.1;78.4;2560098
78.4;78.5;73.9;74.8;2734074
75.15;78.05;75.15;77.45;2184881
76.9;76.9;74;74.6;2809141
74.6;76.7;73.95;76.4;1554430
77.9;78.6;76.95;78.6;1522215
78.25;78.85;77.65;78.2;652584
78.3;78.5;75.75;76.25;2080074
75.7;77.2;74.7;76.7;1486946
76.5;76.95;75.25;76.5;1187102
77.5;79.05;77;77.5;1672999
77.5;77.75;75.9;76.2;984011
75;75.75;73.7;73.9;1831923
74.3;74.85;73.25;74.2;1297628
72.1;72.65;71.2;71.35;3344393
72.5;73.85;72.1;73.4;1864747
73.4;73.6;71.5;71.75;1168852
70.3;70.4;68.75;69.6;2412751
70;71.25;69.15;70.5;2059282
71.1;74.5;71.1;74.15;2407175
75.5;76;72.25;72.5;2869314
72.7;74.9;72.2;73.35;1253158
73;74.35;72.65;74.15;1037543
74.8;74.8;72.75;74.35;1257391
75.05;75.7;73.25;73.85;1178618
73.95;74.5;73.6;74.1;774797
74.35;74.7;73.6;74.2;805782
74.5;75.15;73.75;74.1;920383
73.6;74.5;73.3;74.05;605158
74.75;75.3;74.05;75.3;1076946
76.7;78.2;76.15;77.6;1660701
77.65;78.1;76.8;77.85;781172
77.9;78.05;77.2;77.55;579981
76.8;77.4;75.7;76.1;902941
76.25;77;75.85;76.8;849581
76.35;76.6;75.55;76.3;829586
75.95;77.65;75.25;77.4;1617732
76.9;76.95;75.45;75.9;1158026
76.3;77.25;75.9;76.25;893401
75.65;75.7;74.15;74.75;1328133
73.55;73.9;71.75;72.1;2076586
72;72.25;70.25;71.35;1643189
71.05;72.55;70.7;71.6;1613999
71.7;74.05;71.7;74.05;1385273
74.6;74.8;73.95;74.15;757382
73.95;74.05;72.85;73.45;976389
73.4;75.9;73.3;75.35;1184716
77;77.45;76.1;76.7;1588052
77.05;78.3;76.65;77.55;998614
78.3;78.85;77;78.75;1139907
78.3;79.2;77.25;78.95;930968
78.65;79;78.15;78.65;564852
79.3;79.8;77.3;77.55;1240913
77.9;78.95;77.5;78.85;913978
79.25;79.35;77.5;78.25;972779
78.85;79.25;77.9;79.05;688481
78.05;78.2;76.7;76.95;1078028
77.45;77.5;76.8;77;621782
77.4;77.75;76.75;77;1061151
76.35;76.4;74.6;75.2;1960602
75.9;75.95;74.5;74.75;884227
75.7;75.7;74.1;74.75;1488724
74.5;76;74.5;75.9;1075301
76.05;76.8;75.6;76.6;1184160
76.8;78.2;76.3;77.8;1417686
77.85;78.95;77.65;78.3;1279700
78.25;78.5;77.15;77.55;547946
78;78.25;77.35;78.25;753933
78.2;78.35;77.15;77.45;697979
77.75;78;76.8;77.35;976225
77.4;78.25;77.25;77.95;580177
77.9;78.55;77.5;78.35;482306
78.35;80.2;78.05;79.2;1691587
79.7;81.2;79.65;80.7;1362287
81.1;81.3;79.95;80.35;1220194
80.3;80.8;79.85;80.15;848480
80.8;81.65;80.55;81.3;791209
81.6;81.6;80.4;80.9;1079872
80.95;81.3;80.3;80.4;703024
79;79;76.95;77.75;3480442
77.85;78.4;77.4;77.9;914737
77.5;77.85;76.95;77.8;625915
77.85;78.75;77.5;78.55;1200997
79.15;79.2;78.45;78.95;850947
79.15;79.75;78.1;78.7;1143087
79;79.15;78.25;78.65;2209503
78.95;79.3;78.55;78.95;714463
78.95;79.25;77.9;78.4;844097
78.35;80;78.25;79.45;1117557
79.5;80.95;79.45;80.25;1292627
79.75;79.95;79.05;79.55;1026926
79.95;80.2;78.55;78.8;1191302
79.45;80.45;79.25;80.15;1227883
80.5;81;79.9;81;1209997
80.9;81.35;80.6;80.8;926450
80.95;81.65;80.9;81.25;879302
81.75;82.15;80.3;80.65;883071
80.7;80.9;80;80.75;691080
81;81.05;79.85;80.3;1209386
81;81.8;80.9;81.75;1115609
81.5;81.85;81.1;81.8;579729
81.5;81.7;80.65;80.85;876293
81.25;81.25;80.6;81.25;1075365
80.65;82.1;80.2;82;1186550
82.15;82.5;82;82.3;856789
82.5;83.2;82.2;82.9;995177
83;83.2;82.3;82.65;667542
81.5;81.5;79.8;80.65;2574746
81.05;81.95;80.9;81.55;1239278
81;82.15;80.9;81.85;844392
82.1;82.35;81.3;81.65;831122
82;82.55;81.65;82.25;761684
81.95;82.35;81.5;81.95;1087360
81.9;83.45;81.8;83;1296394
83.65;83.9;82.65;82.85;1346309
83.2;83.3;81.7;82.25;744229
81.2;81.55;81.05;81.5;677576
81.5;82.2;81.1;81.65;738000
81.3;81.7;81.2;81.5;887016
81.15;81.25;79.5;79.7;1910147
79.8;80.75;79.6;80.15;1030372
80.45;81.15;80.2;81;796974
81.45;83.4;81.25;82.9;1676959
82.65;82.8;81.65;82;983444
82.35;82.4;81.5;81.85;1200207
81.45;81.8;80.9;81.3;900095
81.3;83.15;81.1;82.95;1393874
83.35;83.8;82.85;83.1;1460264
83.8;84.3;83.4;83.65;973596
83.95;84;83.45;83.75;885177
83.9;84.4;83.45;83.9;1251232
83.75;84.3;83.05;84.05;881695
83.75;84.45;83.75;84.35;754736
84.5;84.9;83.7;83.85;1275665
84.25;84.4;83.05;83.1;860469
83.05;83.45;81.5;81.9;1756464
81.55;81.8;79.45;79.55;4208770
79.15;80;79.05;79.5;1720882
79.85;80.4;79.55;80.25;1396588
80.5;80.65;77.75;78.3;2060090
78.5;78.7;76.15;76.15;3056869
76.45;77;75.75;76.7;1468610
76.95;78;76.6;77.55;1876288
78.1;78.2;76.4;77.2;1458733
76.85;77.8;76.55;77.3;1296205
77;77.3;76.1;77.25;1195832
78.25;78.9;77.9;78.4;2173319
78.75;78.75;78;78.25;1300064
78.45;79.4;78.15;79.2;1390830
79.5;79.85;78.7;79.55;1774442
79.95;80.35;79.1;80.2;1945096
80.25;80.4;79.5;79.8;1674746
79.4;79.8;78.7;79.2;1205004
79.6;80.2;79.5;80.1;2107680
79.85;80.4;79.15;79.25;1241778
79.5;79.5;78.1;78.15;769037
78.85;80.35;78.2;80.35;987605
80.35;80.7;79.65;80;643639
79.9;80.3;79.6;79.95;476129
80.35;80.95;80.15;80.65;1102865
80.6;80.75;79.2;79.4;1578910
79.1;79.5;78.55;79.45;1432143
79.1;79.35;78.6;78.6;1119231
78.5;78.8;77.75;78.45;1365151
78.6;78.85;77.8;77.8;1414880
77.45;79.05;77.1;78.55;1579958
78.8;79.8;77.8;79.6;1473186
79.8;79.8;78.3;78.8;1478927
79.5;79.65;78.9;78.95;908425
79.35;79.7;77.55;77.65;2377077
77.7;78.8;77.7;78.55;1857350
78.55;79.4;78.5;78.85;1743864
78.55;79.3;78.2;79.1;1083242
79.4;79.6;78.35;78.55;1013191
79.05;79.25;77.45;77.9;1903063
78.35;78.75;77.8;78.1;1509950
78.05;79.6;78;78.55;1795444
78.15;78.75;77.55;77.9;1344980
78.5;79.6;78.5;79.1;1613423
79.55;81.9;79.1;81.5;3688992
81.95;81.95;80.7;80.9;1664014
82;82.55;80.95;81.15;1939607
81.55;81.7;80.7;81.15;1277793
81.05;81.5;80.3;80.65;988146
80.85;81.5;80.6;80.75;1145739
80.7;81.85;80.6;81.3;1112093
81.75;82.9;81.5;81.7;1878717
82.95;83.25;82.55;82.8;2022679
82.4;82.4;81.35;81.8;1415758
82;82.45;81.6;82;1250256
82.65;82.9;81.95;82.85;1163686
86.05;88;85.2;87.7;5648262
87.9;88.6;87.15;87.25;2760519
87.69;88.55;87.42;87.85;1263648
88.29;88.3;86.15;86.96;1492320
87.53;87.7;86.29;86.95;1464635
87.4;88.5;87.31;87.75;1625562
88.25;88.4;87.6;88.2;1137382
88.3;89.2;87.67;88;1600622
87.24;87.45;83.73;84.62;4051743
83.4;84.49;82.07;83.73;3761726
83.25;84.28;81.3;83.25;3235829
84;84.6;82.08;82.81;2221990
81.9;82.88;80.95;82.36;2094229
