91.78;93.18;88.2;88.8;615855
83.71;83.71;81.6;82.72;1982244
83.06;83.34;82.05;83;1115781
83.4;83.8;82.9;83.41;1551897
82.95;84.49;82.63;83.96;1711049
84.1;84.86;82.97;83.26;1174458
82.63;83.58;82.01;82.25;1423605
81.25;81.4;80.12;80.12;2862911
81.59;81.75;80.14;80.78;2754800
80.51;81.87;80.13;80.81;2049433
82.39;82.4;81.58;82.03;1324555
82;82.6;81.35;82.43;1496208
82.59;82.84;82.09;82.6;1207665
83.99;84.09;83.14;83.76;1299909
83.73;83.89;83.21;83.28;1091375
83.32;83.61;81.8;82.53;1417070
83.2;83.61;82.81;83.06;893386
82.61;82.78;81.37;82.13;1334025
82.21;83.67;82.21;83.06;1135577
83.22;83.85;82.8;83.05;1290055
82.95;83.27;82.36;83.12;1113935
83.8;84.58;83.32;84.28;1963844
84.71;84.72;84.03;84.32;1387963
84.33;85.22;84;85;1096229
85.25;85.5;84.63;85.14;1288910
85.14;85.75;85;85.05;1322734
85.15;85.36;84.17;85.2;1576606
85.54;85.96;84.7;85.76;1210899
86;86.5;85.64;86.36;1366450
86.05;86.36;85.26;86.01;1107548
86.19;86.31;84.36;85;1571063
84.31;84.8;83.42;84.8;2122912
85.15;86.4;85.05;85.77;2035436
86.1;86.4;85.25;85.69;1366905
85.21;86;84.8;85.13;1621097
86.3;87.34;86.3;86.71;2522160
87.76;88;86.4;86.67;1524955
86.4;86.66;85.31;85.72;1406596
85.69;86.3;85.46;85.97;1152741
86.3;87.2;85.6;86.96;1379827
87.49;87.5;86.24;86.68;1005911
86.82;87.89;86.45;87.75;1274289
87.94;88.47;87.5;87.92;872687
87.64;87.88;86.54;86.75;1238019
87.52;87.52;86.41;86.67;1251492
86.85;86.93;85.43;85.62;1469644
85.1;86.21;83.72;86.06;1671181
86.49;86.49;85.21;85.69;1138063
84.6;85.48;84.17;85.19;1826235
84.51;86.34;84.44;85.83;1857824
86.23;86.23;85.23;85.43;615449
85.3;87.05;85.3;86.35;1784245
86.74;86.76;86.01;86.53;842287
86.53;86.82;86.1;86.45;828694
86.99;87.44;86.73;87.02;1164088
86.85;87.49;86.15;86.4;1285951
86.41;86.95;86.16;86.61;1110408
86.92;87.35;86.8;87.14;186563
87.15;87.9;86.9;87.5;1050715
86.75;87.13;85.38;86.3;1743847
86.8;87.9;86.65;87.72;1712159
87.4;87.53;86.55;86.85;1763669
86.9;86.93;85.84;86.49;1194664
86.89;86.89;85.09;85.09;1667100
85.35;85.9;84.6;85;2019716
85;85.45;83.9;84.08;1815042
83.55;84.88;83.25;84.05;1818046
84.91;84.98;84.07;84.63;1343168
84.79;85.1;84.09;84.39;1155820
83.97;84.85;83.52;84.25;1313965
85.18;86.36;84.42;86.3;1717465
86.65;87.38;85.8;86.98;2607085
87.2;87.2;85.8;86.04;1204144
85.66;86.25;84.71;85.01;1422246
85.11;85.99;85.11;85.38;1252011
84.6;85.79;84.6;85.48;1706924
85.2;85.6;84.64;84.84;1152328
84.5;84.99;83.8;84.79;1057578
84.02;84.31;83.51;83.74;1644277
83.5;84.1;82.32;83.53;1853493
84.17;84.76;83.83;84.58;1215292
84.58;85.7;83.75;85.54;1488453
85.25;85.25;84.31;84.59;997590
85.25;85.62;84.75;84.89;1172591
85;85.64;84.3;85.02;1027806
85.05;85.4;84.47;84.74;1014545
84.8;84.96;84.31;84.87;1146814
85;85.24;84.53;85;935718
85.2;85.38;83.77;83.8;1350095
83.2;83.57;82.62;83.25;1832847
83.17;84.08;82.69;84;1505281
84.7;84.91;83.9;84.37;1279849
84.5;84.7;84.01;84.41;1273601
84.16;84.41;83.33;83.99;1514922
83.19;83.59;82.7;82.7;1335669
83.02;83.67;82.81;83.43;1296416
83.2;83.52;82.02;82.12;1571659
82.06;82.99;81.4;82.9;1121270
82.95;84.1;82.3;82.54;1886610
82.5;82.73;81.4;82.08;1574554
82.49;82.49;80.11;80.25;2022831
80.25;82.9;79.04;81.01;3773476
80.83;82;80.31;80.71;2437335
81.61;82.79;81.52;82.76;2175124
81.1;81.84;79.88;81.32;2331634
82.1;82.65;80.56;81.11;1617625
81.5;81.5;79.9;80.21;1282326
79.5;79.8;78.82;79.35;1645716
80.1;81.23;80;81.23;1592695
82;83.92;82;83.5;2505317
83.58;84.4;81.95;82.83;3020898
81.12;83.4;81.12;81.2;2705506
81.54;82.47;81.25;82.2;1617967
81.5;82.07;80.5;80.8;1494724
80.2;80.55;79.24;79.99;1839222
78.8;79.15;77.39;77.49;2839803
77.64;81;77.06;78.9;3519619
79.7;80.23;79.21;79.53;1182283
79.8;80.38;78.61;79.85;1787111
80.2;81.2;80.1;80.62;1591169
81.45;82;80.41;80.41;1096380
79.79;81.12;79.79;80.71;891397
81.12;81.56;81.01;81.23;533928
80.9;81.03;79.41;79.6;1323458
79;79.69;78.5;78.99;1692295
79.87;81;79.27;80.77;1921376
81.36;82.45;81.1;81.99;1760619
82.2;82.33;81.32;81.33;831802
80.97;81.86;80.6;81.63;954399
81.2;81.38;79.61;79.75;1568447
80.17;80.95;79.28;80.87;1398502
80.48;81.22;78.64;78.99;1761343
79.28;79.45;78;78.33;1362951
79;79.41;78.05;79.18;1339509
79.19;80.2;78.85;79.89;1336249
79.84;80.47;79.18;80.2;1430843
79.72;80.59;79.11;80.19;1246691
80.2;80.21;78.89;78.92;1389287
78.86;80.68;78.39;80.5;1514215
82;82.65;81.55;82.29;2031615
81.92;81.92;81.17;81.66;1028591
80.9;83.19;80.9;82.82;2457014
83.2;83.56;82.62;82.69;1278002
82.63;83;81.6;82.55;1414319
82.3;83.4;82.3;83;1127899
83.92;84.05;82.95;83.37;1357349
83.5;84.15;82.59;84.07;1426551
83.76;85.6;83.3;85.12;1916074
85.88;86;85.25;85.55;1117723
85.32;85.55;84.77;85.49;703891
85.1;86;85.1;85.92;917919
85.89;86.11;84.74;85.99;1632850
86;86.37;85.74;86.1;948717
85.77;86.65;85.51;86.21;977898
85.8;86.19;85.21;85.65;871117
85.37;86.65;85.34;85.97;857359
85.3;85.55;84.71;85.5;1361717
87.2;89.18;87.2;87.68;3330687
87.68;88.2;86.15;86.48;1885346
86.64;88.41;86.3;88.15;1739608
88;89.16;86.96;87.07;1779677
87.25;88.46;87.1;87.82;1523574
86.27;86.86;85.89;86.63;1562736
86.63;87.48;85.85;86.07;1638126
85.72;87;84.9;86.03;1709474
86.28;87.81;86.02;87.81;1335943
87.6;88.49;87.1;88.23;1516554
88.47;89.36;88.31;88.93;1245118
88.62;88.67;87.87;88.12;1092359
88.12;89;87.95;88.88;977723
89.18;89.2;86.9;87.72;1387399
86.75;87.67;85.2;86.13;2872044
85.48;86.38;85.31;85.9;1255366
85.91;86.3;85.31;86.07;1001564
85.65;86;83.89;84.4;2133911
83;84.48;83;83.46;1872478
83.32;84.1;81.07;81.77;2675540
81.4;81.65;79.78;80.82;3259480
80.48;81.79;80.08;81.5;1595993
82.06;83.53;81.77;82.82;1714250
83.01;83.23;81.13;81.95;1655864
81.42;81.5;80.39;80.77;2172704
81;81.52;79.04;79.33;2271354
79.52;80.19;78.32;79.69;1875375
78.95;79.2;77.63;78;2092306
78.43;80;78.11;78.97;1548057
79.5;80.58;79.03;80.28;1610644
81.13;81.68;80.18;80.45;1514384
79.65;79.88;78.15;79.74;2465550
80.24;82.46;79.07;82.4;2536332
82.88;83.17;81.67;82.61;1527430
82.62;83.5;82.34;82.94;1299419
83.04;83.65;82.1;82.38;1315080
82.63;83.22;80.83;81.71;1379112
82.39;82.87;81.65;82.6;1092359
82.98;84.38;82.76;83.39;1789472
83.56;85;83.56;84.34;1630745
83.5;85.3;83.5;84.55;1175435
84.7;85.08;84;84.37;1288194
83.5;85.9;83.38;84.7;1186800
83.9;84.03;82.19;82.4;1963265
82.84;83.45;82.2;82.89;988916
82;82.59;81.55;81.8;1572115
81.35;82.72;80.74;80.96;1846046
81;81.5;80.25;81.1;1409033
81.48;82.14;80.81;81.15;1257562
82;82.85;81.36;82;3116507
82.75;82.75;81.81;82.38;151683
83;83.6;82.33;82.59;885061
82.15;83.15;81.89;82.87;778659
83.11;83.33;82.11;82.68;142231
82.98;83.93;81.76;82.1;977565
81.99;82.51;80.93;81.54;1259516
81.79;81.94;78.71;79.11;2465950
78.99;79.63;78.57;79.09;1722923
79.27;80.21;79.14;79.14;1278936
79;79;75.47;76.16;4408419
76.82;76.99;74.9;75.17;2015329
75.11;75.8;72.2;73.17;4474793
72.65;74.25;72.65;73.57;1794116
73.75;73.79;70.42;70.8;3465512
70.4;71.54;69.12;70.99;3793294
71.99;73.2;69.74;69.93;3719615
70;71.7;69.5;70.11;2858872
68.99;69.4;64.78;65.41;5813597
62.3;68.28;61.95;67.49;5350968
68.55;68.7;62.78;64.52;4276146
67.5;70.39;66.54;70.31;4395439
71.39;71.88;69.6;69.78;3165025
68.66;69.48;67.93;68.77;1818288
69.16;70.25;68.8;70.11;1900122
70;70.12;68.56;69.42;1881391
69;69.65;67.14;68.53;2577606
69.16;71.5;69.16;71.17;3204357
72.59;72.96;71.04;71.25;2018285
71.43;71.48;68.6;68.98;2270845
67.8;70;66.5;69.71;4277722
69.36;69.9;68.4;68.95;3839822
69.3;69.97;68.38;68.91;2224658
68.01;69.26;67.52;68;1907427
68.08;70.75;68;70.55;1710676
69.69;70.8;69.1;70.33;1535242
71.46;71.75;70.15;70.5;1620385
70.7;71.31;68.08;69;1822419
69.9;70.39;69.48;70.12;1019935
69.79;71.24;68.94;70.47;1296793
69.5;70;68.8;69.51;1424876
70.35;71.14;69.8;70.76;1705424
70.31;71.14;69.71;70.35;1287368
71.01;72.15;71.01;71.86;1726927
72.41;73.32;71.72;72.89;1671053
72.01;72.78;70.9;71.77;2322822
71.54;72.24;69.6;69.87;1747464
69.81;69.85;67.7;68.23;2327253
66.5;68.6;66.5;67.87;1632502
67.86;68.47;66.62;67.38;1489058
68.02;68.2;67.15;67.96;1550467
67.79;68.23;66.75;67.04;1368493
66.21;67;65.49;66.12;2181456
65.97;66.78;65.49;66.09;1868939
66.44;67.6;65.65;66.11;2188230
67.37;68.4;66.65;68.25;2405989
66.85;67.2;65.2;66.4;2736899
66.25;67.81;65.15;66.21;2007124
64.48;65.78;64.15;64.15;3795218
65.3;65.47;64.42;65.04;2160409
66;66;63.56;64.67;2769498
63.52;65.23;63.52;65.12;2690622
67.68;69.39;67.2;69.34;2879627
68.46;69.8;68.46;69.7;2033479
69.31;70.91;69.12;69.88;1418004
69.9;70.35;68.7;69.49;1417873
69.14;70.68;68.24;70.5;1524944
70.08;73.49;70.08;73.23;2184020
73.96;74;72.86;73.59;1481860
73.59;73.59;71.27;71.71;2199217
71.5;71.99;70.11;71.45;1852127
72.29;72.3;70.82;71.15;1454190
70.9;71;70.03;70.75;1088992
70.4;70.75;69.5;69.65;1225952
69.6;69.6;67.11;68.16;2609886
68.44;68.74;66.14;66.63;2307168
66.01;66.4;65.37;65.86;1816395
66.49;67.75;66.28;66.65;1587329
69.5;70.19;68.69;69.33;3010632
69.85;70;68.53;68.81;1264247
69.45;70.92;69.01;70.61;1950557
70.86;71.09;69.5;70.27;1276346
69.74;70.38;69.09;69.53;1214704
69.71;70.68;69.08;70.53;1474153
70.5;71.2;69.34;70.79;1374321
71.47;73.11;71.21;72.44;2136088
72.4;72.93;71.76;72.08;809075
71.6;72.8;71.54;71.95;1260885
72.01;73.7;71.99;73.42;1587963
74.6;75.76;74.04;74.83;1818382
74.82;75.2;74.21;74.81;569485
75.06;75.65;74.1;74.9;1064972
75.01;75.5;74.77;74.95;1271928
74.2;74.49;73.62;74.3;1291101
73.92;73.95;72.1;73.5;1512434
73.51;74.9;73.5;73.85;740560
73.78;74.88;73.52;73.99;1044971
74.54;75.15;74.09;75.01;1140222
74.99;77.29;74.2;76.85;2776730
77.1;77.35;76.07;76.34;1564406
76.24;77;75.95;76.96;947076
75.7;75.7;73.9;74.3;1261639
74.63;74.67;73.14;73.53;1267990
72.55;74.09;72.4;73.6;946394
73.37;73.96;72.07;72.2;1107983
72.11;72.73;72.11;72.5;414657
72.89;73.2;72.18;72.51;955944
72.6;74.44;72.26;74.04;1391365
74.31;74.63;73.45;74.48;1088212
74.9;75.44;74.74;75.21;1219045
75.34;75.34;73.72;74.37;962223
74.28;75.03;73.86;74.75;1126572
74.25;74.85;73.86;74.53;1267621
74.75;75.18;74.08;74.66;1073203
75;75.35;72.33;72.79;2126312
72.43;72.7;71.64;72.12;942592
71.65;72.04;70.94;71.59;1635302
71.85;72.3;70.1;70.47;1359396
70.79;72.08;70.57;71.58;1166899
71.4;72.46;70.66;72.3;911245
71.55;72.14;70.9;71.66;1171272
72.15;72.89;71.68;72.37;1161921
72.37;72.89;70.93;71.57;1395572
70.9;71.4;70.33;70.36;1336593
70.21;70.64;67.69;68.4;2603087
68.01;68.94;67.82;68.12;1514632
68;68.11;65.87;66.79;2009053
66.85;68.01;66.7;67.95;1306674
67.3;67.54;66.13;66.13;1366356
65.94;66.64;65.01;66.05;1828235
65.78;66.64;64.8;66.58;1519664
66.43;66.8;65.1;66.14;1963894
66.14;67.23;65.61;65.77;1255475
65.1;66.97;64.46;66.82;2116247
66.58;66.6;62.77;63.3;3177152
63.55;64.65;63.31;64.23;1279176
62.9;64;62.1;63.87;2099582
64.44;64.56;63.65;64.45;1292943
63.75;63.9;61.41;62.27;2666147
62.25;62.98;60.8;60.8;1915865
61.8;62.71;61.48;61.9;1289114
60.86;61.24;59.49;60.35;2425969
60.88;63.33;60.19;62.91;2561890
63.51;66.06;63.5;64.69;3195043
64.05;67;63.3;66.75;2475073
67.09;67.71;65.99;67.57;1478350
66.9;67.32;65.45;67.11;1191435
68.07;68.99;67.84;68.25;1248224
69.28;70.6;68.66;70.05;2231866
69;70.39;68.47;69.9;1488173
69.41;69.87;68.25;68.31;1394841
67.17;68.62;66.64;68.03;1362768
71.5;71.8;70.07;71.44;2538568
71.9;71.9;70.15;70.95;1293978
70.49;71.03;69.25;69.64;1286658
69.26;70.12;68.55;69.29;1169979
69.49;71.46;69.33;71.3;1200976
71.5;72.1;70.61;71.92;1161232
71.35;72.09;70.9;71.22;891132
70.71;72.65;70.71;72.65;1194360
72.7;74.41;72.3;74.4;1083816
74.49;74.65;73.33;73.97;1270897
73.78;73.78;71.91;72.14;1485173
71.76;72.7;70.2;70.97;1778601
71.68;73.04;71.31;72.39;1310964
71.81;73.6;71.73;72.92;780995
73.26;73.26;70.16;70.18;1713671
70.12;71.07;69.85;70.55;944281
70.26;70.26;69;69.05;1007155
69.57;71.1;69.27;71.08;901689
70.96;70.96;69.78;69.99;470112
69.99;70.89;69.02;70.67;797299
70.82;70.93;69.61;70.75;866737
70.75;73.38;69.86;72.96;1673919
72.91;73.75;72.48;72.72;966484
72.29;73.39;71.74;73.08;493960
73.2;75.51;72.57;75.51;1898842
74.99;75;73.19;73.21;1479424
73.47;73.47;71.13;71.3;1420432
70.83;71;69;69.44;2255463
70.8;71.54;70.55;71;1901522
71.11;72.57;70.83;71.72;1577788
71.7;71.7;69.13;69.53;1990339
69.24;69.3;66.72;67.34;2512680
68.22;68.68;67.56;68.44;1232259
66.89;67.3;65.32;66.53;2501857
65.5;68.01;65.5;66.61;3478393
67.94;68.15;64.99;65.24;2296708
65.89;66.49;63.9;64.4;3205421
66.25;68.74;66.01;68.14;4181298
67.95;69.5;67.68;68.1;1848116
67.46;68;64.9;65.2;2504169
65.35;65.57;63.21;63.81;2326081
64.13;65.3;63.69;65;2540748
63.79;64.38;62.91;63.51;1585157
63.71;64.14;61.26;61.37;2551433
60.54;62.1;60.14;61.75;2853695
62.35;62.5;61.24;62.5;1487520
62.52;62.76;60;60.37;2229390
60.6;61.17;58.5;60.42;2350969
57.9;58.53;53.74;54.35;4045592
55.76;56.77;54.51;55.34;3022611
52.89;56.38;50.33;52.01;5611122
53.1;54.7;50.4;51.29;3156301
46.7;53.51;45.1;51.53;6849738
53.8;58.18;52.24;58.18;4303597
59.5;59.82;56.4;57.43;3736905
56.75;57;52.01;53.14;3183577
50.64;54;50;51.59;4279836
53.53;55.07;51.52;54.64;3730356
56.27;57;55.2;56.83;2155306
57.3;58.46;55.26;55.57;2119707
53.9;54.37;51.5;51.85;2756854
50.89;52.55;49.51;50.46;3024764
47.94;48.74;45.82;48.38;3894477
45.96;48.04;45;46.8;2680282
47.68;48.97;43.61;48.38;3797493
50.69;51;49.13;50.1;3374159
52;53.57;50.16;51.69;1949182
51.7;52.07;49.66;51.87;1919192
52.22;53.1;51.36;53.1;1266683
53.93;56.87;53.52;56.87;2231481
56.9;56.91;54.1;54.33;2161699
52.4;53.5;49.01;49.64;2939907
50.21;51.55;49.02;49.8;2684259
51;51.6;49.13;49.31;1744438
48.98;48.98;43.74;43.76;4252532
45.39;46.25;42.9;43.74;3382521
43.02;43.7;41.8;42.73;2138710
44.59;44.66;41.01;41.34;2541702
41.16;42.56;40;40.89;2775109
41.41;41.41;39.08;40.87;2303571
41.2;41.55;39.39;39.39;2663479
38.49;40;38.1;39.49;3085868
40.03;41.32;38.55;39.2;2470154
40.2;44.06;39.65;44.06;3109818
43.79;45.96;42.07;45.71;2954550
45;45;41.61;42.98;2830479
43.62;44.85;43.31;44.83;1332841
44.65;44.75;43.3;44.58;1683262
44.92;44.95;43.06;43.32;1846654
42.02;43.46;41.74;42.62;1690094
42.91;44.53;42.15;44.22;1390654
44.18;45.57;42.75;43.57;1940111
43.16;43.42;40.7;41.46;1821883
44.44;45.95;43.88;45.8;2324344
45.58;49.6;45.19;48.81;3410066
48.7;48.9;46.82;48.24;2001684
48.22;49.04;47.2;48.8;1347215
46.85;47.8;46.41;46.66;1796561
47.3;48.09;46.45;46.86;1245059
46.99;47.66;46.27;47.66;1095410
48;48.48;46.29;46.9;1913780
47.45;47.71;46.33;47.42;1351001
46.21;48;45.62;47.02;2235959
46.94;47.46;45.2;45.32;1274516
45.3;46.25;44.72;44.72;996849
44.67;46;44.21;46;366580
46.2;46.45;45.56;45.97;916545
46.31;46.9;45.77;46.79;841204
47.3;47.98;46.23;47.77;375501
47.8;48.4;47.1;48.4;861742
49.02;49.17;48.13;48.86;1199558
48.88;49.9;48.39;49.45;1055701
49.01;49.4;48.1;48.84;1043717
48.61;48.61;46.5;47.12;1348096
47.2;47.53;45.68;46;1601299
45.95;46.15;45.05;45.46;969116
45.03;45.73;43.87;45.73;1410823
45.81;45.85;40.53;40.92;3806998
41.23;42.2;39.87;41;3430982
41.63;42.43;40.61;40.76;2853262
39.75;40.94;39.08;40;1992134
40.05;42.1;40.05;40.74;2332326
40.05;42.46;39.91;41.51;2081149
41.95;42.62;40.7;41.92;1765720
41.92;42.55;39.96;41.07;1901138
40.68;44;40.68;43.94;2173224
43.95;43.99;42.95;43.35;1281744
44;45.83;43.35;45.61;1474660
45.45;45.84;42.85;42.88;1751202
42.88;43.59;41.8;42.81;1641679
42;42.5;41.26;42;1209185
42.12;42.75;41.5;42.33;1535076
42.94;45.8;42.75;45.07;2064922
44.05;44.9;43.495;44.4;1330548
45.91;50.615;45.875;50.02;5774239
49.5;50.6;48.545;49.98;2211214
49.07;49.83;47.2;47.39;1975820
46.98;49.215;46.98;48.82;1559817
48.19;48.47;47.615;48.145;1810125
48.975;49.335;48.365;48.585;1193914
47.895;48.4;47.83;47.83;727630
47.34;47.815;45.905;47.39;1738105
47.37;47.63;46.205;46.85;1299091
46.925;47.93;46.905;47.295;1377273
46.53;46.96;45.35;45.76;1571076
46.5;46.98;45.155;45.245;887863
45.015;46.4;44.34;45.9;1316890
46.795;46.98;45.58;46.25;1233904
46.77;47.4;46.05;46.455;1321183
45.81;45.98;44.32;45.38;1645130
44.085;44.465;43.405;43.405;1469859
43.94;44.45;43.24;44;1324029
44.945;47.24;44;47.24;2726343
47;47.26;45.755;45.755;1758840
46;46.21;44.3;44.72;2263789
44.94;44.94;42.75;43.205;2269050
43.5;46.225;43.16;46.08;1881820
46.03;49.03;45.66;48.22;2550622
48.2;49.44;46.975;49.3;2177447
49.89;49.9;47.985;48.39;1811223
49.095;49.89;48.195;48.95;1389825
48.28;48.44;47;47.69;1660943
48.6;49.36;48.145;49.345;1833719
49.6;50.4;48.73;48.97;1808862
48.235;49.87;47.5;49.015;1826191
49.8;49.87;47.7;48.805;1450687
49.5;49.59;48.57;49.06;1184232
48.89;49.415;47.5;48.865;1277215
49.265;49.32;46.8;47.88;1337373
47.805;48.15;46.465;46.81;1182046
45.68;46.455;44.85;45.34;1422933
45.945;47.29;45.795;47.29;1268973
47.22;48.48;46.18;48.305;1041448
49.01;51.54;49.01;51.29;2212326
51.035;52.865;50.775;51.85;2033020
52.45;53.82;50.6;51.385;1231853
51.5;51.785;50.08;50.48;1013596
49.895;50.57;48.89;50.38;1426218
50.43;52.44;50.38;51.95;1294300
52;54.85;51.235;52.76;1834656
52;53.03;51.77;52.37;1016702
52.94;53.6;51.535;53.065;1070866
53.075;53.8;52.61;53.35;1406519
53.62;53.8;51.1;52.45;1645035
52.99;55.79;52.6;55;4015996
53.5;54.33;52.02;53;4454567
52.5;55.08;51.79;54.35;2908016
54.225;58.035;54.09;57.905;2397728
55.51;57.28;55.21;57.18;1722792
56.705;56.925;54.75;55.51;1378828
56.1;57.3;55.54;57.265;1282424
57.4;57.93;56.515;57.39;1209044
57.68;58.955;57.41;58.955;900753
58.95;59.45;58;58.275;1115933
57.8;59.725;57.7;59.17;1534969
59.785;60.56;58.145;58.535;1396508
59.05;60.99;58.83;60.365;1576074
60.9;60.9;58.8;59;1419364
58.505;59.7;58.25;59.02;840810
58.815;59.2;56.75;57.28;1488539
56.99;57.99;56.1;57.38;1098068
57.665;58.4;57.41;58.02;1080301
58.47;60.035;57.765;60.035;1293656
60.285;61.61;59.455;61.13;1368185
60.465;60.99;59.555;60.07;1045164
59.375;60;58.055;58.37;978988
58.945;59.49;58.215;58.65;892096
58.65;59.07;57.235;58.3;536581
58.25;59.11;57;58.955;898419
59.14;59.9;58.555;59.5;745086
58.7;59.255;57.925;58.575;824279
59.48;59.65;58.41;58.53;990601
59.79;60.495;59.335;60.03;1247870
59.46;61.805;59.405;61.345;1369911
61.79;61.79;60.255;61.045;1528384
61.005;61.7;59.63;59.63;1718554
59.745;60.355;58.73;59;1511941
58.7;59.455;58;58.21;1192647
