7.39;7.5;7.2;7.47;119530
7.45;7.45;7.31;7.365;69260
7.01;7.3;6.905;7.3;109500
7.1;7.24;6.865;7.02;147180
7.06;7.16;6.95;7.02;61080
7.02;7.1;6.965;7.02;118630
7;7.095;6.91;7.095;112450
7;7.09;6.95;7.08;16910
7;7.13;6.98;7.08;80280
6.98;7.085;6.93;6.95;147270
6.955;7.05;6.9;6.995;95640
6.9;6.985;6.72;6.985;175710
6.98;6.985;6.74;6.985;130540
6.825;6.975;6.7;6.8;63750
6.715;6.8;6.5;6.55;156690
6.52;6.6;6.5;6.55;93250
6.58;6.58;6.5;6.5;56580
6.6;6.6;6.5;6.5;85130
6.5;6.57;6.5;6.57;15270
6.55;6.565;6.5;6.5;74000
6.6;6.6;6.5;6.5;114850
6.595;6.62;6.5;6.5;55490
6.6;6.6;6.52;6.59;23420
6.62;6.77;6.6;6.6;141400
6.53;6.69;6.5;6.6;73940
6.6;6.675;6.5;6.66;51570
6.51;6.69;6.51;6.61;54060
6.6;6.77;6.515;6.515;90480
6.5;6.55;6.5;6.5;148260
6.5;6.54;6.5;6.535;26480
6.5;6.675;6.5;6.64;65720
6.505;6.82;6.505;6.82;108050
6.605;6.82;6.56;6.68;43370
6.51;6.7;6.51;6.7;70020
6.65;6.66;6.51;6.55;73500
6.5;6.795;6.49;6.62;182160
6.6;6.78;6.6;6.7;52760
6.65;6.8;6.65;6.68;16370
6.695;6.72;6.605;6.675;16570
6.66;6.7;6.65;6.7;19400
6.66;6.66;6.6;6.655;18810
6.6;6.65;6.5;6.53;35450
6.53;6.6;6.5;6.59;38860
6.51;6.6;6.5;6.59;28180
6.5;6.58;6.5;6.5;29280
6.5;6.59;6.5;6.5;54990
6.51;6.6;6.5;6.6;43500
6.5;6.58;6.5;6.5;134440
6.55;6.575;6.55;6.55;20800
6.55;6.58;6.515;6.575;22610
6.5;6.595;6.5;6.55;48740
6.55;6.8;6.55;6.78;156520
6.6;6.85;6.6;6.85;75320
6.7;6.9;6.69;6.9;70320
7.02;7.55;7.02;7.3;325420
7.3;7.35;7.21;7.345;89690
7.295;7.295;7.05;7.2;38770
7;7.2;7;7.1;206790
7;7.05;7;7;20970
7.005;7.16;6.9;7.1;47870
7;7.1;7;7.005;13150
7.005;7.305;7.005;7.3;72430
7.29;7.29;7.1;7.27;49180
7.2;7.8;7.2;7.5;388580
7;7.95;7;7.9;360290
7.9;7.9;7.7;7.81;101240
7.725;7.86;7.715;7.86;86660
7.88;7.88;7.7;7.8;112650
7.75;7.8;7.615;7.8;60920
7.845;7.845;7.2;7.5;79680
7.7;7.7;7.4;7.495;46670
7.52;7.585;7.3;7.5;75400
7.5;7.55;7.335;7.475;26220
7.31;7.45;7.24;7.335;37230
7.315;7.315;7.01;7.05;44930
7;7.09;6.76;7;90720
7;7.39;7;7.34;132820
7.4;7.4;7.045;7.27;77820
7.115;7.3;7.115;7.215;25200
7.3;7.35;7.14;7.205;18180
7.3;7.485;7.2;7.48;98590
7.5;7.595;7.31;7.5;34670
7.5;7.585;7.475;7.5;40240
7.5;7.72;7.5;7.65;63170
7.7;7.86;7.6;7.75;92890
7.875;7.89;7.7;7.82;143230
7.8;7.85;7.735;7.75;56530
7.8;7.9;7.8;7.9;114600
7.85;7.95;7.75;7.8;100940
7.75;7.9;7.695;7.89;27350
7.8;8;7.705;8;119950
8;8;7.825;7.9;60570
7.99;7.99;7.725;7.8;59290
7.79;7.835;7.71;7.8;68320
7.8;7.82;7.65;7.78;63030
7.78;7.895;7.705;7.895;37840
7.77;7.89;7.77;7.8;73160
7.75;7.76;7.55;7.7;25120
7.6;7.66;7.52;7.65;23010
7.5;7.52;7.28;7.305;61120
7.35;7.83;7.35;7.52;28330
7.4;7.55;7.35;7.35;746290
7.45;7.49;7.29;7.3;30280
7.31;7.4;7.285;7.4;10480
7.27;7.4;7.24;7.4;22160
7.4;7.43;7.39;7.4;26330
7.38;7.405;7.38;7.4;23110
7.52;7.52;7.4;7.515;72040
7.42;7.51;7.405;7.45;63180
7.4;7.435;7.35;7.4;10540
7.5;7.6;7.45;7.6;68940
7.5;7.62;7.5;7.58;22340
7.62;7.7;7.5;7.655;22900
7.8;7.8;7.69;7.8;27240
7.8;7.84;7.65;7.83;47380
7.8;7.8;7.5;7.7;34570
7.43;7.69;7.415;7.59;22450
7.33;7.6;7.33;7.5;38600
7.35;7.65;7.35;7.65;11860
7.41;7.645;7.41;7.64;21660
7.51;7.565;7.45;7.5;14960
7.45;7.6;7.45;7.5;9680
7.41;7.48;7.41;7.42;31700
7.45;7.45;7.36;7.41;37770
7.4;7.45;7.3;7.45;255540
7.495;7.495;7.4;7.49;2610
7.28;7.345;7.28;7.285;27920
7.32;7.55;7.32;7.55;25970
7.57;7.59;7.515;7.59;211370
7.74;8.2;7.74;7.83;336180
7.99;8;7.83;7.89;55890
8;8.02;7.77;7.8;42780
7.75;7.89;7.665;7.81;150940
7.885;7.885;7.76;7.8;134440
7.82;7.945;7.77;7.8;218060
7.935;7.935;7.67;7.86;54180
7.9;7.9;7.785;7.86;17770
7.81;7.84;7.7;7.75;87490
7.7;7.83;7.7;7.83;143520
7.75;7.92;7.75;7.92;163190
7.8;7.94;7.8;7.905;21730
7.86;8;7.86;8;51730
8.1;8.11;7.95;7.99;47450
8;8.3;8;8.29;151390
8.2;8.27;8.1;8.2;759370
8;8.135;7.95;8;192310
8;8.16;8;8.16;26620
8.01;8.27;8.01;8.11;169700
8.205;8.27;8.12;8.27;210720
8.27;8.45;8.25;8.45;496030
8.45;8.52;8.305;8.45;190930
8.4;8.45;8.39;8.41;48660
8.4;8.42;8.37;8.4;629240
8.4;8.43;8.31;8.4;21640
8.4;8.4;8.35;8.35;1239940
8.385;8.48;8.33;8.45;100120
8.445;8.5;8.41;8.5;297340
8.5;8.5;8.42;8.5;301050
8.42;8.495;8.365;8.495;88520
8.41;8.5;8.4;8.4;281900
8.4;8.5;8.355;8.355;49220
8.355;8.5;8.355;8.5;105980
8.385;8.495;8.385;8.495;98310
8.37;8.49;8.37;8.425;72250
8.43;8.55;8.4;8.5;264840
8.49;8.55;8.41;8.55;131870
8.55;8.6;8.43;8.545;545980
8.45;8.55;8.45;8.535;39900
8.45;8.6;8.45;8.55;330870
8.6;8.6;8.455;8.5;39750
8.495;8.62;8.455;8.605;113650
8.53;8.68;8.53;8.68;157970
8.7;8.75;8.67;8.7;564720
8.7;8.7;8.665;8.665;120460
8.61;8.75;8.61;8.75;496300
8.8;8.9;8.755;8.9;234760
8.995;9.68;8.8;9.55;524330
9.45;9.5;9.375;9.5;181900
9.365;9.5;9.345;9.5;56190
9.45;9.475;9.3;9.3;103060
9.005;9.3;9.005;9.15;36220
9.2;9.2;8.65;9.05;53980
9;9;8.925;8.99;28670
9.035;9.035;8.51;8.675;104030
8.77;8.77;8.51;8.65;228780
9;9;8.68;8.895;50230
9;9;8.73;8.95;111870
8.92;9.1;8.855;9;393770
9.1;9.1;8.9;8.995;32000
9;9;8.8;8.88;89860
8.9;8.98;8.8;8.825;14550
8.98;8.98;8.85;8.85;79280
8.9;9;8.85;9;26790
8.9;9.05;8.9;9;64060
9.05;9.15;9;9;244650
9.1;9.325;9;9.25;294150
9.3;9.5;9.06;9.5;321220
9.52;9.52;9.15;9.22;240360
9.2;9.4;9.005;9.25;499100
9;9.14;8.905;8.99;172980
9.09;9.09;8.85;8.95;52480
8.9;8.99;8.5;8.6;47280
8.5;8.765;8.45;8.5;819270
8.5;9.18;8.5;8.8;170700
8.9;9.1;8.86;8.905;169790
9.06;9.06;9;9.06;46870
9.025;9.06;9.005;9.05;4610
9;9.06;8.9;8.995;30390
8.95;9;8.9;8.95;58140
9.06;9.06;8.95;9;367330
9.05;9.05;8.95;9;19340
8.92;9.05;8.92;9.05;9190
9.06;9.1;9;9.035;41040
9;9.035;9;9.035;83400
9.035;9.035;9;9.035;86770
9.01;9.07;9.01;9.06;98150
9;9.06;9;9.015;16540
9.06;9.07;9.02;9.07;95500
9.03;9.08;9;9.08;33380
9.085;9.085;8.965;9;121530
9;9;8.7;8.725;50120
8.895;8.895;8.5;8.65;203120
8.7;8.865;8.7;8.82;87670
8.83;8.985;8.8;8.985;73500
8.995;9.03;8.92;9.015;122970
9.04;9.135;9.005;9.1;71140
9.16;9.4;9.16;9.25;188660
9.22;9.375;9.16;9.2;75990
9.16;9.3;9.16;9.3;290030
9.3;9.4;9.3;9.35;220850
9.4;9.48;9.35;9.35;114360
9.265;9.47;9.22;9.22;104470
9.25;9.25;9.12;9.25;16940
9.25;9.3;9.1;9.2;26410
9.3;9.3;9.1;9.2;102690
9.25;9.295;9.13;9.2;49740
9.2;9.385;9.15;9.3;135880
9.39;9.41;9.28;9.36;199770
9.35;9.35;9.2;9.3;27550
9.3;9.345;9.2;9.295;41030
9.3;9.44;9.25;9.36;149370
9.3;9.35;9.25;9.29;94640
9.29;9.29;9.05;9.19;179980
9.1;9.1;9.01;9.1;111380
9.05;9.14;9.01;9.14;304300
9.185;9.23;9.12;9.225;213130
9.195;9.215;9.13;9.21;174710
9.18;9.2;9.14;9.18;203060
9.14;9.19;9.14;9.18;95590
9.15;9.25;9.15;9.25;265290
9.2;9.35;9.17;9.35;91960
9.31;9.425;9.31;9.4;124460
9.38;9.445;9.38;9.445;110100
9.41;9.445;9.23;9.4;136890
9.4;9.4;9.28;9.36;107280
9.45;9.45;9.31;9.4;88770
9.35;9.45;9.35;9.4;61440
9.4;9.45;9.25;9.3;95280
9.375;9.5;9.25;9.365;105980
9.49;9.6;9.315;9.54;142380
9.5;9.53;9.25;9.4;664720
9.3;9.49;9.3;9.49;292660
9.4;9.49;9.35;9.45;28430
9.44;9.49;9.38;9.45;68490
9.41;9.49;9.365;9.47;404510
9.46;9.49;9.45;9.49;68830
9.45;9.57;9.45;9.5;159000
9.48;9.64;9.47;9.62;126450
9.58;9.89;9.55;9.86;197890
9.9;9.9;9.75;9.85;145600
9.78;9.87;9.705;9.85;66150
9.9;9.9;9.755;9.9;84800
9.85;9.9;9.82;9.88;167200
9.85;9.895;9.75;9.895;172910
9.85;9.95;9.8;9.95;281300
9.92;9.92;9.85;9.875;49940
9.85;9.99;9.85;9.9;88390
9.85;9.985;9.8;9.9;82470
9.85;9.895;9.805;9.855;126470
9.8;9.835;9.71;9.75;118080
9.77;9.9;9.77;9.825;73650
9.8;9.9;9.75;9.875;31800
9.87;9.9;9.8;9.9;79330
9.92;9.95;9.85;9.9;56800
9.835;9.985;9.835;9.94;65140
10.1;10.22;10.07;10.22;228090
10.22;10.22;10.06;10.15;167530
10.09;10.19;10.05;10.15;59970
10.15;10.18;10.05;10.15;195690
10.05;10.15;9.99;10.1;247580
10.03;10.18;10;10.1;98810
10;10.1;10;10.1;149830
10;10.2;10;10.1;355750
10.18;10.18;10.05;10.1;74990
10.05;10.17;10;10.1;128770
10.1;10.17;9.8;10;349480
9.95;10;9.75;10;343340
9.91;10.01;9.9;10;103160
9.95;10.1;9.95;10.05;98440
10.05;10.17;10;10.17;137380
10.17;10.19;10.13;10.18;95530
10.15;10.18;10.12;10.18;107560
10.1;10.18;10;10.02;73880
10.03;10.18;10.03;10.04;131630
10.03;10.09;9.8;10.04;129650
9.9;9.94;9.8;9.94;90820
9.85;9.9;9.6;9.8;292040
9.7;9.8;9.55;9.65;301510
9.5;9.79;9.5;9.79;222710
9.7;9.7;9.3;9.5;372940
9.5;9.55;9.3;9.55;249780
9.5;9.7;9.5;9.7;530310
9.6;9.75;9.6;9.74;784080
9.74;9.85;9.74;9.85;263020
9.85;9.975;9.85;9.9;47430
9.9;10;9.9;10;75350
10;10.17;9.95;10.1;144140
10.1;10.17;10;10.1;130670
10.1;10.1;10;10;61410
10;10.08;10;10.05;213390
10.05;10.09;10.01;10.06;239660
10.06;10.1;10;10.01;129550
9.95;10.01;9.9;10.01;93160
10;10.04;9.95;10.02;57790
9.95;10.1;9.95;10.1;69340
10;10.08;9.95;10.08;43290
10;10;9.95;10;53500
9.99;10.09;9.965;10;107200
9.95;10.2;9.95;10.05;279070
10.18;10.18;10;10.05;105460
10;10;9.95;9.98;41050
9.95;10.05;9.92;10;271500
9.95;10;9.915;10;33730
9.95;10;9.95;9.96;21580
9.95;10.05;9.93;9.97;95870
9.96;10;9.96;10;41100
10;10.2;9.95;10.2;319810
10;10.15;9.85;9.98;160560
9.98;9.98;9.81;9.87;111540
9.85;10;9.85;9.88;45550
9.88;9.975;9.87;9.9;60620
9.85;9.9;9.81;9.84;235790
9.83;9.9;9.82;9.865;152180
9.9;9.9;9.805;9.81;87520
9.81;9.9;9.805;9.9;68910
9.805;10.08;9.805;9.91;104540
9.88;10.1;9.81;9.98;123620
10;10.09;9.85;9.97;105410
9.95;9.95;9.845;9.895;51670
9.85;9.9;9.83;9.85;65500
9.89;9.895;9.81;9.85;237730
9.85;9.92;9.85;9.9;189840
9.875;9.93;9.875;9.9;7910
9.85;9.9;9.85;9.895;42490
9.85;9.89;9.85;9.875;45380
9.85;9.93;9.85;9.875;86220
9.87;9.915;9.86;9.875;94370
9.9;10;9.85;9.99;205240
10.05;10.05;9.85;9.95;154840
9.695;9.725;9.6;9.72;131420
9.655;9.7;9.615;9.67;82010
9.67;9.675;9.65;9.67;92360
9.65;9.69;9.6;9.69;179170
9.65;9.7;9.59;9.69;135650
9.65;9.7;9.62;9.7;90200
9.65;9.72;9.65;9.72;219260
9.72;9.81;9.72;9.81;115690
9.8;9.825;9.78;9.81;95740
9.78;9.85;9.78;9.82;123840
9.8;9.875;9.78;9.83;58340
9.8;9.84;9.77;9.84;231630
9.8;9.88;9.78;9.86;149050
9.8;9.875;9.78;9.86;62570
9.8;9.89;9.8;9.89;111860
9.81;9.85;9.785;9.785;77320
9.795;9.805;9.77;9.805;129860
9.78;9.83;9.755;9.8;223270
9.79;9.9;9.76;9.885;37390
9.85;9.89;9.85;9.87;101210
9.875;9.89;9.835;9.86;137230
9.8;9.875;9.76;9.8;182650
9.8;9.865;9.8;9.86;60140
9.9;9.9;9.7;9.8;100230
9.75;9.84;9.745;9.84;96840
9.805;9.9;9.805;9.85;222400
9.8;9.9;9.8;9.9;28290
9.9;9.98;9.9;9.975;349480
9.95;10;9.95;9.98;217740
9.95;9.99;9.9;9.98;204620
9.96;9.99;9.94;9.99;139610
9.97;9.99;9.92;9.95;90940
9.94;9.97;9.9;9.97;274940
9.95;10.02;9.94;9.97;45370
9.96;10.02;9.96;10;33470
10;10.02;9.94;10;46220
9.98;10;9.92;9.995;206980
9.995;10.19;9.93;10.19;279120
10.15;10.19;10.05;10.19;292660
10.05;10.2;10.05;10.2;88310
10.1;10.2;10.1;10.19;29310
10.13;10.19;10.08;10.19;66950
10.15;10.18;10.07;10.13;172540
10.1;10.18;10.05;10.15;143240
10.11;10.18;10.09;10.15;26200
10.13;10.15;10.05;10.15;51550
10.1;10.11;10.06;10.1;23770
10.11;10.2;10.09;10.18;71730
10.2;10.2;10.14;10.14;75030
10.14;10.18;10.1;10.15;75330
10.15;10.2;10.13;10.19;19680
10.15;10.19;10.15;10.19;47370
10.18;10.19;10.15;10.18;54610
10.18;10.19;10.11;10.15;48510
10.14;10.15;10.05;10.15;117060
10.15;10.17;10.1;10.15;36790
10.1;10.15;10.05;10.14;83740
10.13;10.15;10.1;10.14;37470
10.15;10.15;10.09;10.15;48020
10.15;10.15;10.11;10.15;29570
10.14;10.15;10.1;10.15;20470
10.14;10.15;10.08;10.14;49660
10.12;10.14;10.06;10.1;63740
10.1;10.15;10.05;10.14;40930
10.08;10.15;10.06;10.15;17790
10.12;10.15;10.06;10.1;29150
10.11;10.11;10.06;10.1;35930
10.09;10.09;10.03;10.05;75400
10.05;10.15;10.05;10.05;193360
10.03;10.05;9.85;9.95;544290
9.95;10;9.7;9.8;416200
9.25;9.49;9;9.49;388670
9.35;9.6;9.35;9.57;154070
9.57;9.6;9.25;9.5;144290
9.4;9.55;9.15;9.5;180830
9.48;9.5;9.37;9.5;89710
9.48;9.55;9.37;9.5;83910
9.45;9.48;8.65;9;1569350
8.9;8.9;8.65;8.7;699670
8.62;9.1;8.6;9.1;184810
8.9;9.15;8.8;9.05;426880
9;9.3;8.98;9.15;178920
9.05;9.2;8.95;9.1;170080
9.05;9.17;8.99;9.17;89350
9.1;9.16;9;9.1;56060
9.1;9.15;9.03;9.15;82340
9.13;9.13;8.9;9.015;223560
9.02;9.15;8.95;9.15;127880
9.1;9.15;9.055;9.15;59670
9.05;9.16;9;9.16;41380
9;9.155;9;9.15;98540
9.1;9.29;9.05;9.29;120790
9.29;9.49;9.2;9.42;272610
9.49;9.49;9.35;9.39;63320
9.3;9.36;9.205;9.3;43670
9.35;9.35;9.05;9.135;261980
9.19;9.35;9.1;9.3;218890
9.25;9.37;9.2;9.35;104890
9.35;9.35;9.25;9.35;135470
9.35;9.375;9.3;9.375;56790
9.35;9.45;9.35;9.45;64760
9.485;9.485;9.4;9.485;76620
9.47;9.5;9.47;9.49;93080
9.49;9.6;9.49;9.6;70770
9.6;9.61;9.45;9.55;227820
9.4;9.575;9.4;9.46;24110
9.45;9.545;9.45;9.53;42800
9.5;9.675;9.3;9.64;25730
9.6;9.7;9.51;9.56;82090
9.5;9.62;9.5;9.62;140330
9.58;9.68;9.4;9.4;175130
9.46;9.545;9.435;9.5;62530
9.55;9.69;9.55;9.65;57350
9.62;9.7;9.4;9.6;172170
9.55;9.675;9.5;9.54;124230
9.55;9.8;9.48;9.775;197770
9.7;9.85;9.7;9.78;250100
9.7;9.8;9.65;9.8;111540
9.78;9.85;9.65;9.75;47100
9.75;9.8;9.575;9.71;112640
9.7;9.79;9.48;9.68;552780
9.65;9.79;9.55;9.68;38770
9.7;9.745;9.47;9.72;201660
9.7;9.77;9.6;9.72;46600
9.65;9.76;9.6;9.74;63670
9.74;9.76;9.6;9.73;53190
9.72;9.75;9.6;9.7;95830
9.67;9.7;9.6;9.69;29100
9.65;9.7;9.6;9.695;31940
9.6;9.695;9.55;9.695;32930
9.68;9.695;9.55;9.65;44150
9.65;9.695;9.6;9.695;83940
9.65;9.7;9.6;9.7;179040
9.695;9.7;9.5;9.7;134580
9.7;9.7;9.55;9.61;86260
9.7;9.7;9.55;9.61;140010
9.59;9.59;9.48;9.5;154960
9.5;9.6;9.5;9.51;47060
9.5;9.58;9.5;9.5;25370
9.5;9.6;9.48;9.5;53540
9.55;9.66;9.45;9.6;215460
9.6;9.65;9.48;9.65;133170
9.6;9.6;9.5;9.57;43210
9.55;9.65;9.4;9.6;124840
9.55;9.65;9.55;9.65;23730
9.6;9.6;9.45;9.6;261210
9.6;9.69;9.46;9.69;110390
9.65;9.75;9.65;9.71;114120
9.7;9.745;9.65;9.74;70320
9.7;9.74;9.52;9.62;352170
9.6;9.64;9.51;9.55;80310
9.54;9.63;9.54;9.56;54310
9.56;9.56;9.425;9.54;141130
9.45;9.575;9.355;9.495;72750
9.45;9.54;9.42;9.52;75930
9.5;9.5;9.42;9.42;55500
9.42;9.475;9.42;9.44;31050
9.42;9.45;9.35;9.39;93960
9.39;9.47;9.18;9.25;428750
9.2;9.3;9.2;9.25;50860
9.2;9.2;9.17;9.19;71890
9.19;9.29;9.18;9.29;67700
9.25;9.3;9.22;9.3;88590
9.3;9.4;9.225;9.3;41930
9.23;9.295;9.2;9.28;29980
9.25;9.3;9.19;9.3;55870
9.2;9.3;9.16;9.175;32100
9.16;9.2;9.02;9.05;262700
9.05;9.16;9.01;9.16;547240
9.16;9.2;9.16;9.2;58680
9.18;9.18;9.11;9.12;58190
9.1;9.1;9.01;9.1;137750
9.1;9.2;9.09;9.14;35520
9.14;9.19;9.06;9.175;62320
9.18;9.2;9.16;9.2;54940
9.2;9.2;9.18;9.2;57950
9.2;9.2;9.09;9.2;90510
9.2;9.2;9.13;9.2;35830
9.16;9.2;9.04;9.2;20010
9.1;9.1;9;9.1;153910
9;9.2;9;9.095;19420
9.04;9.05;8.95;9.05;174980
8.95;9.095;8.87;9.04;106900
9;9.1;8.8;9.05;157900
8.95;9.085;8.73;9;84690
8.85;9.04;8.8;9.035;26160
8.92;9.085;8.82;9.03;43150
9.085;9.095;8.92;9.07;27410
8.94;9.14;8.94;9.13;54510
9.03;9.185;9;9.15;29420
9.1;9.2;9.1;9.2;29180
9.2;9.2;9.07;9.16;40350
9.1;9.2;9.1;9.195;16230
9.12;9.2;9.12;9.2;31360
9.19;9.2;9.1;9.2;59770
9.1;9.2;9.1;9.18;43750
9.105;9.175;9.05;9.1;48070
9.05;9.09;9;9.07;48640
9.05;9.075;9.04;9.075;25300
9.05;9.075;9.04;9.075;28850
9.05;9.095;9.05;9.095;42620
9.05;9.095;9.05;9.095;39870
9.095;9.095;9.06;9.095;25160
9.095;9.1;9.005;9.1;74350
9.15;9.15;9;9.15;67000
9.03;9.2;9.02;9.2;165370
9.1;9.2;9.1;9.2;39310
9.1;9.2;9.1;9.2;43450
9.13;9.2;9.13;9.2;140030
9.2;9.4;9.19;9.39;89440
9.3;9.355;9.2;9.26;94380
9.22;9.32;9.22;9.28;37350
9.28;9.28;9.125;9.2;46660
9.2;9.27;9.15;9.24;93300
9.275;9.3;9.115;9.24;99620
9.3;9.3;9.15;9.17;21960
9.15;9.32;9.15;9.26;28590
9.39;9.39;9.2;9.27;70460
9.25;9.27;9.2;9.27;64300
9.22;9.27;9.2;9.27;64710
9.2;9.31;9.2;9.3;21810
9.2;9.31;9.2;9.31;29920
9.25;9.35;9.2;9.25;28510
9.25;9.3;9.2;9.26;26870
9.205;9.3;9.2;9.245;30960
9.2;9.24;9.2;9.22;39840
9.2;9.3;9.2;9.23;37710
9.205;9.25;9.205;9.225;10760
9.21;9.275;9.2;9.25;41570
9.2;9.3;9.15;9.27;86430
9.27;9.4;9.15;9.4;411520
9.35;9.4;9.3;9.38;36030
9.32;9.37;9.2;9.28;27540
9.28;9.35;9.28;9.35;20150
9.35;9.37;9.3;9.35;10590
9.3;9.38;9.25;9.28;39440
9.25;9.3;9.175;9.3;65390
9.25;9.365;9.2;9.34;69550
9.34;9.345;9.21;9.26;63320
9.25;9.27;9.19;9.2;18210
9.2;9.25;9.19;9.24;76470
9.2;9.24;9.2;9.205;9720
9.2;9.24;9.19;9.21;21670
9.205;9.24;9.15;9.175;34560
9.175;9.22;9.165;9.2;18230
9.175;9.24;9.175;9.2;102360
9.21;9.24;9.2;9.235;74860
9;9.045;8.99;8.995;115460
9.05;9.12;8.99;9;80870
9;9.12;8.995;9.11;42320
9.1;9.14;9.09;9.14;75900
9.14;9.18;9.105;9.18;32920
9.18;9.19;9;9.08;176380
9.1;9.15;9;9.15;84480
9.145;9.185;9.1;9.17;77160
9.1;9.17;9.03;9.17;71380
9.1;9.18;9.1;9.12;16390
9.1;9.15;9.05;9.1;66730
9.1;9.1;9.01;9.08;56230
9.05;9.08;8.995;9;85370
9;9.05;8.82;8.93;111910
8.9;8.995;8.89;8.98;91660
9;9;8.8;9;138940
8.9;8.995;8.78;8.895;214570
8.84;8.89;8.6;8.695;233660
8.6;8.87;8.6;8.67;113070
8.6;8.71;8.55;8.64;40090
8.67;8.69;8.555;8.69;33940
8.7;8.7;8.35;8.5;68570
8.6;8.795;8.5;8.7;31130
8.7;8.9;8.7;8.9;159080
8.8;8.925;8.795;8.895;73250
8.895;8.895;8.55;8.695;60020
8.6;8.72;8.55;8.665;48260
8.65;8.725;8.575;8.7;58590
8.7;8.9;8.65;8.83;87980
8.8;8.83;8.6;8.81;72580
8.8;8.8;8.65;8.785;43800
8.8;8.8;8.565;8.7;50550
8.6;8.67;8.5;8.6;45560
8.6;8.7;8.4;8.6;134270
8.55;8.66;8.4;8.485;61430
8.4;8.6;8.25;8.3;96930
8.275;8.35;8.255;8.33;58800
8.29;8.5;8.29;8.415;36850
8.3;8.4;8.2;8.2;155640
8.18;8.2;8.005;8.005;110250
7.95;8.065;7.55;7.72;63150
7.65;7.7;7.35;7.675;64370
7.63;7.96;7.63;7.83;46040
7.48;7.85;7.48;7.83;41820
7.8;7.95;7.8;7.9;33390
7.9;7.98;7.75;7.8;34390
7.89;7.9;7.7;7.79;75720
7.75;7.89;7.66;7.745;52100
7.7;7.83;7.655;7.75;52040
