17;19.63;16.99;18.1;32029370
16.05;16.205;16.005;16.185;862358
16.265;16.31;16.175;16.235;573723
16.205;16.39;16.205;16.32;585304
16.13;16.205;16.04;16.2;829242
16.255;16.265;16.18;16.2;506069
16.28;16.36;16;16.035;578654
16.07;16.29;16.02;16.115;1170581
16.225;16.255;15.88;16.065;1419256
16.145;16.18;15.925;16.175;1051548
16.25;16.33;16.04;16.3;898186
16.305;16.555;16.19;16.55;788895
16.51;16.815;16.5;16.795;816347
16.69;16.815;16.65;16.7;781285
16.73;16.865;16.61;16.75;1029394
16.77;16.895;16.62;16.78;684653
16.805;16.93;16.69;16.91;748418
16.89;16.94;16.75;16.87;1072856
16.745;16.99;16.745;16.905;471677
16.97;16.995;16.82;16.9;708921
16.9;17.095;16.9;16.965;650158
17.08;17.105;16.98;17.095;671987
17.11;17.29;17.03;17.265;919031
17.19;17.37;17.175;17.2;707524
17.3;17.3;17.035;17.105;762695
17.055;17.19;17;17.13;562437
17.265;17.79;17.235;17.72;1231839
17.75;17.865;17.63;17.74;896829
17.77;17.865;17.08;17.16;4587676
17.15;17.15;16.84;16.96;2464678
16.92;17.04;16.88;17;1009638
17.02;17.11;16.955;16.96;951556
16.96;17.1;16.895;17.04;1169880
17.1;17.16;16.995;17.14;772570
17.15;17.18;17.005;17.085;492483
17.19;17.32;17.15;17.29;1082506
17.265;17.315;16.985;17.115;582479
17.165;17.3;17.115;17.26;458248
17.335;17.35;17.17;17.26;480495
17.24;17.28;17.095;17.1;790994
17.16;17.225;17.065;17.225;685897
17.2;17.27;17.135;17.17;719442
16.95;17.14;16.21;16.58;2671676
16.525;16.62;16.28;16.38;838716
16.455;16.5;16.28;16.33;1046791
16.375;16.38;16.01;16.09;1494653
16.065;16.185;15.9;16.02;1102793
16.04;16.23;16;16.12;932687
16.2;16.295;16.02;16.04;1464848
16.025;16.13;15.7;15.7;861351
15.62;15.825;15.41;15.625;1391241
15.555;15.895;15.46;15.865;1329372
15.975;16.435;15.87;16.31;2037120
16.23;16.31;16.1;16.175;728387
16.165;16.315;16.02;16.06;1440196
16.01;16.025;15.775;15.8;1842984
15.66;15.91;15.61;15.615;1310915
15.45;15.53;14.9;15.1;3477264
15.4;15.57;15.005;15.56;2324601
15.48;15.53;15.295;15.41;913577
15.4;15.595;15.305;15.485;1045326
15.55;15.59;15.275;15.48;725523
15.4;15.47;14.98;15.04;1219080
15.02;15.1;14.74;14.8;1191337
14.925;15.175;14.885;15.065;982246
14.925;15.105;14.775;15.065;1366531
15.145;15.145;14.64;14.77;1525724
14.735;14.9;14.34;14.435;2333036
13.9;14.085;13.595;13.7;1327749
13.67;13.84;13.535;13.68;2052919
13.925;14.09;13.61;13.8;1627715
13.865;14.125;13.865;14.125;962407
14.25;14.275;14.085;14.12;751718
14.125;14.16;13.99;14;576512
13.975;14.26;13.73;14.15;1856882
14.095;14.19;13.865;14.165;691076
14.3;14.405;14.285;14.31;797746
14.3;14.41;13.99;14.05;944543
13.99;13.995;13.78;13.87;842847
13.94;13.99;13.6;13.685;659775
13.72;13.805;13.56;13.705;801261
13.625;14.065;13.625;14.055;680301
14.15;14.305;14.085;14.235;770942
14.34;14.4;14.205;14.25;621645
14.13;14.475;14.13;14.46;814283
14.53;14.59;14.4;14.54;632327
14.525;14.75;14.45;14.54;967080
14.6;14.635;14.46;14.555;1162106
14.7;14.7;14.395;14.46;699976
14.39;14.49;14.255;14.37;866986
14.35;14.425;14.16;14.26;1043572
14.29;14.3;13.995;14.035;1142470
14.05;14.085;13.685;13.865;1848508
13.935;13.955;13.75;13.84;1035915
13.705;13.83;13.61;13.665;1822446
13.7;13.725;13.425;13.585;1473949
13.385;13.425;13.125;13.205;1529648
13.25;13.27;12.935;13.175;1653139
13.205;13.395;13.175;13.355;821042
13.4;13.555;13.36;13.43;1004906
13.335;13.58;13.21;13.56;751200
13.7;13.77;13.6;13.695;762693
13.81;13.82;13.67;13.695;444565
13.76;13.785;13.58;13.665;422401
13.61;14.185;13.61;14.185;1286920
14.205;14.25;14.005;14.17;896696
14.15;14.22;13.935;14.01;621934
14.045;14.145;13.79;13.905;1367150
13.935;13.945;13.775;13.825;637874
13.94;13.945;13.65;13.67;1116210
13.745;14.15;13.745;13.85;927710
13.83;14.2;13.74;14.2;1203641
14.21;14.465;14.12;14.45;884820
14.52;14.555;14.285;14.45;674637
14.42;14.59;14.4;14.5;547436
14.54;14.58;14.29;14.43;499042
14.46;14.775;14.36;14.66;849903
14.625;14.64;14.155;14.28;1145976
14.4;14.945;14.4;14.94;981921
14.945;15.37;14.935;15.175;1586268
15.61;15.61;15.025;15.11;1392906
15.175;15.26;14.935;14.965;675905
15.07;15.095;14.385;14.535;1310714
14.735;14.74;14.44;14.5;958376
14.465;14.5;14.18;14.2;1024958
14.17;14.225;13.98;14.015;784245
13.945;14;13.775;13.81;984239
13.825;13.92;13.575;13.74;627774
13.815;13.815;13.56;13.72;532840
13.78;13.86;13.73;13.82;810176
13.845;13.845;13.725;13.8;627867
13.735;13.83;13.4;13.47;1173510
13.445;13.505;12.96;13.045;1459632
13.1;13.25;12.855;12.89;1292411
12.835;12.95;12.72;12.805;1098745
12.775;12.835;12.58;12.65;846090
12.73;12.755;12.475;12.5;1260571
12.455;12.705;12.455;12.645;741893
12.67;12.76;12.6;12.645;465225
12.6;12.7;12.51;12.7;1079621
12.71;12.915;12.63;12.915;721668
12.88;12.95;12.8;12.875;671629
12.89;13.08;12.855;13;736709
13.15;13.41;13.13;13.345;973368
13.345;13.42;13.28;13.355;1130704
13.355;13.5;13.3;13.39;723857
13.385;13.635;13.34;13.635;841614
13.47;13.485;13.185;13.21;1628097
13.26;13.28;13.18;13.28;790554
13.49;13.74;13.455;13.68;1812107
13.755;13.81;13.535;13.595;833049
13.61;13.69;13.505;13.505;996050
13.63;13.745;13.5;13.66;1586478
13.67;13.725;13.51;13.65;749258
13.595;13.7;13.595;13.63;555855
13.74;13.765;13.535;13.55;690339
13.56;13.625;13.3;13.6;1092940
13.59;13.765;13.42;13.69;1161493
13.69;13.83;13.6;13.725;904734
13.74;13.83;13.62;13.76;468944
13.8;13.9;13.69;13.77;762850
13.68;13.77;13.46;13.55;1407639
13.55;13.68;13.36;13.395;703501
13.39;13.4;13.13;13.2;802102
13.24;13.415;13.18;13.39;525711
13.5;13.58;13.435;13.57;964854
13.6;13.645;13.385;13.44;907870
13.465;13.49;13.33;13.405;566944
13.43;13.485;13.39;13.44;299400
13.34;13.42;13.145;13.385;480375
13.44;13.655;13.41;13.655;511960
13.85;13.85;13.61;13.625;611741
13.685;13.82;13.59;13.74;661218
13.7;13.885;13.66;13.865;612796
13.895;14.08;13.82;14;604571
13.93;13.97;13.805;13.825;685832
13.8;13.99;13.71;13.975;976783
13.96;14.27;13.96;14.155;1023647
14.2;14.21;14.055;14.135;549962
14.18;14.26;14.08;14.15;709446
14.055;14.115;13.925;13.98;812111
13.925;14.135;13.925;14.005;1035537
14.005;14.19;13.97;14.045;1006646
14.12;14.195;14.02;14.155;657713
14.14;14.215;14.075;14.16;755299
14.16;14.22;14.02;14.125;714156
14.27;14.34;14.06;14.135;877704
14.135;14.16;14.05;14.15;944893
14.15;14.19;13.925;13.97;548996
13.97;14.03;13.75;13.87;1040302
13.845;14.105;13.795;13.995;1199679
14.01;14.07;13.935;13.975;749253
13.89;14;13.79;13.955;603426
13.9;13.99;13.765;13.955;642513
13.895;14.035;13.765;13.775;792140
13.75;13.88;13.745;13.8;1150919
13.865;14.005;13.77;14.005;840784
14.025;14.075;13.915;14.04;653663
14.09;14.17;13.965;13.98;547812
13.925;14.07;13.835;13.99;881073
14.015;14.175;13.875;14.095;1081116
14.095;14.125;13.875;13.96;414334
13.89;13.98;13.8;13.98;825405
13.92;13.995;13.66;13.7;958609
13.7;13.75;13.515;13.72;1115740
13.805;13.805;13.635;13.725;898633
13.805;13.85;13.695;13.81;997935
13.81;13.94;13.805;13.92;605722
13.93;13.955;13.805;13.9;651061
13.925;14.075;13.905;14.035;842876
13.98;14.645;13.935;14.565;1647436
14.655;14.82;14.595;14.675;1595870
14.68;14.76;14.595;14.72;692970
14.72;14.885;14.705;14.875;650790
14.99;15.4;14.98;15.345;1681195
15.21;15.475;15.21;15.45;1867106
15.35;15.465;15.255;15.305;813158
15.29;15.35;15.15;15.165;1124986
15.21;15.4;15.11;15.4;877012
15.47;15.595;15.355;15.555;575417
15.565;15.89;15.45;15.875;840943
15.895;15.9;15.7;15.805;368123
15.8;15.8;15.505;15.67;79580
15.5;15.69;15.24;15.485;267247
15.535;15.545;15.305;15.41;328304
15.415;15.605;15.375;15.605;366416
15.62;15.625;15.45;15.595;270562
15.595;15.595;15.325;15.45;222020
15.54;15.6;15.43;15.53;407392
15.53;15.565;15.265;15.36;765193
15.32;15.35;15.13;15.295;693914
15.5;15.51;15.275;15.31;830838
15.31;15.4;15.1;15.17;710760
15.135;15.135;14.8;14.925;721385
14.95;15.04;14.77;14.845;881690
14.845;15.08;14.81;15.075;918977
15.055;15.22;14.95;15.19;944989
15.205;15.205;15.025;15.12;827948
15.15;15.205;15.12;15.14;665705
15.145;15.365;15.11;15.365;991238
15.395;15.54;15.29;15.29;1037979
15.285;15.48;15.26;15.32;1065882
15.34;15.445;15.175;15.315;1011506
15.315;15.36;15.075;15.315;834188
15.33;15.47;15.2;15.245;1195378
15.3;15.45;15.12;15.235;856709
15.225;15.35;15.13;15.305;723725
15.305;15.425;15.1;15.1;1177773
15.095;15.16;14.905;15.085;1004852
15.09;15.42;15.06;15.41;897047
15.44;15.66;15.36;15.44;809801
15.27;15.39;15.02;15.08;1073576
15.1;15.11;14.915;14.945;972492
15.04;15.145;14.95;15.145;1077205
14.96;15.155;14.96;15.08;1235498
15.29;15.81;15.2;15.745;2136914
15.745;15.805;15.5;15.68;1218918
15.615;15.85;15.6;15.75;1236080
15.8;15.98;15.75;15.98;1217220
15.975;15.995;15.86;15.895;1114200
15.915;15.965;15.82;15.895;1119904
15.905;15.945;15.725;15.8;1029599
15.805;15.875;15.68;15.82;958722
15.81;15.85;15.6;15.6;849086
15.55;15.625;15.36;15.625;1011655
15.6;15.66;15.38;15.435;670602
15.385;15.515;15.315;15.48;524683
15.5;15.715;15.35;15.65;580639
15.6;15.775;15.55;15.7;1134471
15.68;15.8;15.595;15.67;804267
15.68;15.685;15.41;15.585;946855
15.585;15.67;15.415;15.47;1053543
15.465;15.535;15.005;15.03;1310614
15.045;15.11;14.88;14.88;1018515
14.94;14.995;14.75;14.88;858078
14.915;14.975;14.81;14.81;1042945
14.8;14.85;14.605;14.69;841343
14.645;14.68;14.5;14.53;837459
14.495;14.495;14.265;14.265;1076510
14.05;14.15;13.7;13.9;1789610
14.15;14.15;13.725;13.745;2055618
13.845;14.14;13.785;14.14;1657679
14.245;14.355;14.2;14.25;1799471
14.37;14.41;14.21;14.335;1043678
14.33;14.39;14.205;14.34;1482559
14.26;14.415;14.17;14.415;982687
14.36;14.58;14.275;14.55;1073993
14.6;14.63;14.52;14.57;771203
14.58;14.615;14.4;14.43;1114305
14.47;14.505;14.32;14.505;741994
14.615;14.65;14.52;14.595;1266572
14.61;14.685;14.54;14.6;1179593
14.695;14.695;14.44;14.5;1576648
14.525;14.53;14.47;14.475;1272506
14.495;14.68;14.4;14.46;1218956
14.49;14.52;14.38;14.455;1189608
14.51;14.58;14.4;14.42;1175913
14.8;14.8;14.605;14.68;1501967
14.62;14.775;14.495;14.61;949690
14.575;14.615;14.46;14.5;1201768
14.56;14.59;14.47;14.495;1265156
14.45;14.51;14.375;14.425;1201400
14.42;14.64;14.42;14.575;1527173
14.59;14.65;14.2;14.255;1814850
14.215;14.4;14.2;14.4;1298621
14.415;14.67;14.415;14.66;1511101
14.655;14.77;14.62;14.74;1260498
14.49;14.8;14.485;14.71;1426116
14.575;14.925;14.575;14.925;1322867
15.25;15.735;15.25;15.525;3919414
15.41;15.615;15.35;15.56;1660521
15.69;15.69;15.535;15.55;1152996
15.56;15.59;15.42;15.475;1296297
15.445;15.525;15.235;15.275;1644746
15.235;15.41;15.165;15.375;1222713
15.255;15.425;15.215;15.405;1138535
15.27;15.375;15.12;15.26;1155827
15.24;15.4;15.225;15.355;1254163
15.32;15.4;15.285;15.385;1456339
15.255;15.4;15.19;15.4;1126014
15.38;15.475;15.32;15.41;1226315
15.265;15.38;15.225;15.31;1245866
15.255;15.37;15.2;15.2;1260077
15.165;15.29;15.11;15.235;989080
15.24;15.425;15.21;15.425;1420759
15.465;15.57;15.345;15.375;1116983
15.15;15.245;15.08;15.095;1163809
14.495;14.5;14.24;14.26;1601257
14.21;14.315;14.17;14.295;1516320
14.335;14.425;14.31;14.395;983683
14.495;14.575;14.385;14.385;1410703
14.39;14.48;14.355;14.385;570788
14.46;14.61;14.46;14.575;1544953
14.56;14.61;14.45;14.47;1583909
14.41;14.435;14.27;14.27;974588
14.295;14.315;14.105;14.25;745957
14.21;14.255;14.07;14.13;968541
14.125;14.215;14.075;14.11;1206499
14.095;14.145;13.965;13.99;1168800
14.23;14.49;14.23;14.285;2060500
14.3;14.315;14.07;14.07;1242600
14.1;14.17;14.055;14.095;976615
14.09;14.125;13.95;14.075;1556050
14.075;14.13;13.955;13.965;1469381
13.925;13.935;13.755;13.875;1120110
13.815;13.905;13.735;13.865;1281029
13.68;13.77;13.635;13.72;1021658
13.81;13.845;13.685;13.75;1935342
13.75;13.76;13.63;13.635;1245939
13.67;13.67;13.335;13.355;1523398
13.435;13.535;13.335;13.37;1132913
13.375;13.46;13.33;13.38;1091309
13.4;13.54;13.37;13.48;722670
13.535;13.64;13.49;13.555;1094814
13.6;13.76;13.52;13.755;1876423
13.785;13.965;13.78;13.945;1609437
14;14.07;13.945;14.035;1037837
14.005;14.09;13.955;13.955;994655
13.98;13.995;13.87;13.98;854458
14.07;14.195;13.97;14.01;1745214
14.065;14.08;13.705;13.755;1614842
13.705;13.835;13.475;13.51;1349210
13.38;13.43;13.025;13.19;1885033
13.15;13.415;13.1;13.335;1529942
13.27;13.46;13.22;13.33;1386246
13.25;13.34;13.24;13.28;1290314
13.25;13.28;13.13;13.215;1489195
13.24;13.25;13.01;13.05;1557404
13.15;13.195;13.01;13.18;1297436
13.215;13.29;12.965;13.255;1868604
13.35;13.42;13.225;13.365;1273995
13.285;13.32;13.215;13.275;1173023
13.31;13.34;13.165;13.295;1093854
13.295;13.32;13.05;13.085;1078741
13.05;13.19;13.01;13.105;1408553
13.01;13.01;12.6;12.93;3058849
13.145;13.145;12.6;12.635;1376332
12.605;12.66;12.53;12.585;1303269
12.6;13.08;12.5;12.67;2711804
12.83;12.845;12.08;12.1;2975477
11.835;12.535;11.61;12.27;3966288
12.09;12.33;11.95;11.95;2915918
11.95;12.21;11.34;12.185;3813927
12.375;12.415;11.53;11.53;2803377
11.9;11.99;11.215;11.72;2365452
11.69;11.975;11.4;11.975;2394855
12.03;12.21;11.975;12.16;989784
12.16;12.165;11.75;11.88;1075100
11.89;12.01;11.72;11.975;1301808