32.49;32.61;31.88;32.15
24.92;25.19;24.29;24.37
24.59;24.6;24.05;24.11
24.33;24.76;24.31;24.74
24.74;24.74;24.26;24.43
24.31;24.7;24.3;24.43
24.53;24.77;24.26;24.57
24.54;24.57;23.96;24.0
24.0;24.1;23.55;23.62
23.6;23.79;23.6;23.7
23.71;24.12;23.71;24.05
24.0;24.25;23.91;24.04
23.88;24.11;23.8;24.03
23.83;24.16;23.81;24.04
24.01;24.14;23.94;24.0
24.08;24.1;23.87;23.91
23.8;23.96;23.77;23.86
23.98;23.98;23.76;23.85
23.85;24.33;23.85;24.03
23.9;24.28;23.9;24.0
24.0;24.35;23.86;24.18
24.14;24.5;24.14;24.3
24.28;24.39;23.92;24.15
24.33;24.48;24.11;24.48
24.35;24.47;24.21;24.39
24.25;24.44;23.9;24.13
24.06;24.28;24.06;24.15
23.85;23.95;23.6;23.62
23.82;23.94;23.65;23.67
23.69;23.69;23.35;23.55
23.5;23.82;23.4;23.7
23.55;23.57;23.34;23.39
23.45;23.45;23.03;23.1
23.1;23.19;22.85;23.15
23.16;23.67;23.02;23.58
23.7;23.75;23.02;23.24
23.39;23.39;22.91;23.1
23.18;23.75;23.14;23.65
23.8;24.15;23.67;24.15
24.29;24.38;24.16;24.25
24.28;24.28;23.97;24.15
24.0;24.19;23.44;23.6
23.8;24.09;23.58;23.8
23.98;24.42;23.85;24.38
24.4;24.58;24.23;24.3
24.47;24.54;24.21;24.37
24.47;24.65;24.36;24.55
24.52;24.55;24.07;24.19
24.37;24.48;24.26;24.27
24.27;24.39;24.01;24.04
24.1;24.12;23.8;23.92
23.92;23.99;23.58;23.62
23.69;23.69;23.25;23.37
23.45;23.45;23.21;23.33
23.34;23.44;23.11;23.43
23.3;23.36;22.86;22.96
23.0;23.05;22.72;22.73
23.0;23.44;23.0;23.37
23.57;23.57;23.05;23.09
23.09;23.7;23.01;23.55
23.7;24.14;23.5;24.0
24.16;24.25;24.02;24.1
24.27;24.36;24.14;24.25
24.42;24.42;24.11;24.21
24.23;24.51;24.21;24.47
24.67;25.35;24.55;25.04
24.9;24.95;24.56;24.61
24.9;24.97;24.56;24.7
24.74;24.88;24.52;24.66
24.7;24.89;24.7;24.8
24.8;24.89;24.52;24.52
24.7;24.7;24.26;24.55
24.57;24.82;24.51;24.74
24.77;24.81;24.28;24.34
24.26;24.39;24.12;24.21
24.05;24.1;23.76;23.9
23.9;24.06;23.83;23.91
23.91;23.91;23.91;23.91
23.91;23.91;23.91;23.91
23.9;24.15;23.66;24.03
24.0;24.2;23.78;23.96
24.1;24.1;23.57;23.68
23.67;24.1;23.67;24.03
23.93;23.93;23.61;23.82
23.85;23.94;23.56;23.75
23.91;23.91;23.6;23.76
23.83;24.02;23.71;24.0
24.0;24.27;23.95;24.18
24.16;24.16;24.0;24.05
24.05;24.15;23.87;23.93
24.1;24.27;23.91;24.27
24.06;24.14;23.85;23.85
23.77;23.77;23.48;23.48
23.25;23.27;22.65;23.02
23.04;23.2;22.83;22.86
22.92;23.07;22.56;22.63
22.59;23.3;22.56;23.1
23.4;23.66;23.11;23.34
23.34;23.35;23.01;23.13
23.25;23.25;22.91;23.14
22.91;22.98;22.07;22.4
22.43;22.74;21.71;21.78
21.44;22.35;21.43;22.12
22.36;22.75;22.14;22.69
22.75;22.79;22.19;22.24
22.58;22.97;22.4;22.68
22.68;22.9;22.68;22.88
22.9;22.98;22.62;22.93
23.05;23.18;22.8;23.16
23.08;23.16;22.68;22.87
22.6;23.25;22.46;23.14
23.34;23.59;23.25;23.31
23.31;23.49;23.13;23.49
23.44;23.61;23.38;23.59
23.64;23.8;23.38;23.47
23.58;23.68;23.25;23.47
23.45;23.58;23.43;23.46
23.46;23.59;23.27;23.43
23.45;23.51;23.17;23.45
23.54;23.54;23.13;23.29
23.15;23.42;23.15;23.3
23.4;23.56;23.33;23.52
23.64;23.68;23.4;23.51
23.58;23.64;23.48;23.58
23.61;23.89;23.46;23.83
23.73;24.0;23.64;23.91
23.95;24.19;23.75;23.98
23.98;23.98;23.98;23.98
24.12;24.15;23.67;23.67
23.84;24.32;23.8;24.3
24.25;24.53;23.95;24.48
24.47;24.51;24.11;24.22
24.45;24.68;24.0;24.6
24.61;24.73;24.41;24.73
24.75;24.79;24.5;24.71
24.75;24.8;24.33;24.4
24.6;24.89;24.15;24.76
24.88;25.01;24.65;24.8
24.8;24.8;24.36;24.41
24.6;25.07;24.51;24.78
24.87;25.0;24.71;24.79
24.82;24.99;24.66;24.78
24.62;24.72;24.37;24.58
24.55;24.55;24.06;24.14
24.31;24.57;24.25;24.5
24.72;25.1;24.61;24.96
25.06;25.06;24.4;24.43
24.43;24.99;24.43;24.95
25.0;25.0;24.75;24.9
24.6;24.63;24.19;24.45
24.48;24.68;24.27;24.48
24.4;24.4;23.36;24.11
24.27;24.48;24.17;24.27
24.35;24.56;24.21;24.53
24.47;24.64;24.37;24.45
24.38;24.7;24.38;24.62
24.55;24.8;24.54;24.68
24.79;24.79;24.4;24.53
24.5;24.68;24.25;24.32
24.25;24.6;24.25;24.47
24.36;24.57;24.15;24.35
24.5;24.71;24.39;24.56
24.79;25.55;24.7;25.45
25.51;25.75;25.42;25.64
25.64;26.03;25.64;25.95
26.4;27.15;26.4;27.1
27.1;28.44;27.1;28.16
28.1;28.37;27.84;28.05
28.1;28.14;27.7;27.76
27.79;28.04;27.75;27.91
27.95;28.1;27.8;27.85
27.7;27.97;27.42;27.44
27.25;27.65;27.11;27.39
27.35;27.8;27.3;27.47
27.3;27.59;27.26;27.47
27.6;27.74;27.38;27.53
27.5;27.5;27.05;27.15
26.7;27.3;26.7;26.96
27.0;27.15;26.83;26.88
26.85;27.34;26.85;27.25
27.25;27.26;26.72;27.12
27.09;27.15;26.86;26.93
26.92;27.35;26.92;27.21
27.3;27.32;27.02;27.14
27.02;27.38;27.02;27.15
27.15;27.24;26.7;26.94
26.86;26.86;26.5;26.5
26.6;27.05;26.57;26.69
26.6;26.95;26.5;26.83
26.98;27.27;26.81;26.81
26.85;27.02;26.67;26.9
27.17;27.17;26.94;27.05
27.1;27.15;26.31;26.61
26.63;26.81;26.32;26.65
26.66;26.87;26.52;26.73
26.94;27.26;26.83;27.1
27.15;27.2;26.82;26.89
27.0;27.05;26.82;26.9
27.0;27.14;26.94;26.97
27.03;27.07;26.82;26.89
27.0;27.0;26.68;26.82
26.8;27.0;26.72;26.94
26.9;27.0;26.82;26.96
26.96;27.13;26.7;27.0
27.05;27.29;27.01;27.1
27.05;27.45;26.32;26.72
26.6;27.14;26.4;26.42
26.61;26.72;26.1;26.22
26.45;26.6;26.4;26.51
26.52;26.58;26.22;26.24
26.27;26.73;26.27;26.65
26.7;26.75;26.42;26.51
26.79;27.0;26.48;26.48
26.71;27.21;26.71;26.95
27.0;27.11;26.78;26.95
26.82;26.95;26.78;26.83
26.72;26.78;26.33;26.36
26.43;26.95;26.22;26.54
26.76;26.79;26.52;26.67
26.72;26.9;26.58;26.7
26.7;26.7;26.25;26.29
26.39;26.42;25.95;26.12
26.07;26.35;26.01;26.01
26.54;26.83;26.52;26.78
26.89;26.92;26.45;26.55
26.34;26.49;25.7;25.82
26.06;26.55;26.0;26.3
26.03;26.6;26.03;26.4
26.57;26.6;26.45;26.56
26.76;27.31;26.66;27.16
27.4;27.65;26.85;27.0
26.82;27.08;26.67;27.0
27.04;27.37;26.9;27.17
27.4;27.72;27.32;27.6
27.67;27.79;27.46;27.57
27.73;27.82;27.43;27.57
27.9;27.9;27.48;27.66
27.7;27.74;27.23;27.45
27.58;27.76;27.45;27.74
27.74;27.85;27.48;27.53
27.59;27.59;27.35;27.4
27.46;27.55;27.26;27.45
27.7;27.85;27.7;27.74
27.8;27.91;27.6;27.9
27.87;27.87;27.6;27.6
27.59;27.7;27.5;27.65
27.69;27.8;27.41;27.63
27.74;28.14;27.64;27.98
28.0;28.33;27.81;28.32
28.3;28.56;28.0;28.56
28.78;28.83;28.44;28.58
28.67;28.83;28.52;28.76
28.8;28.8;28.45;28.58
28.6;28.83;28.35;28.46
28.46;28.82;28.34;28.8
28.8;28.9;28.69;28.74
28.87;29.08;28.6;29.03
29.06;29.08;28.77;28.87
28.93;29.1;28.82;29.1
29.1;29.16;28.99;29.1
29.15;29.49;29.1;29.4
29.1;29.42;28.89;29.32
29.2;29.65;29.19;29.61
29.63;30.07;29.56;29.66
29.73;30.19;29.48;29.66
29.58;29.69;29.26;29.39
29.39;29.49;28.46;29.06
28.97;29.25;28.93;29.06
29.06;29.2;29.01;29.07
28.94;29.2;28.8;29.19
29.15;29.64;29.01;29.63
29.63;29.78;29.5;29.61
29.61;29.68;29.37;29.45
29.45;29.45;29.45;29.45
29.38;29.62;29.25;29.58
29.6;29.69;29.46;29.63
29.74;29.74;29.35;29.63
29.64;29.64;29.3;29.4
29.43;29.54;29.32;29.4
29.3;29.9;29.29;29.83
30.0;30.0;29.7;29.88
29.77;30.32;29.77;30.2
30.22;30.49;30.0;30.47
30.6;31.12;30.47;30.98
30.78;31.03;30.75;30.98
31.09;31.09;30.87;30.98
31.06;31.25;31.01;31.16
31.16;31.24;30.79;31.0
30.83;31.24;30.83;31.08
30.51;30.89;30.47;30.81
30.26;30.7;30.16;30.59
30.64;30.87;30.52;30.63
30.66;30.94;30.55;30.56
30.12;30.58;30.12;30.48
30.58;30.79;30.35;30.59
30.8;31.04;30.58;30.84
30.98;31.08;30.35;30.87
31.0;31.09;30.79;31.08
31.08;31.16;30.9;31.06
31.06;31.12;30.96;31.03
31.05;31.5;31.03;31.32
31.5;31.79;31.44;31.64
31.9;31.95;31.1;31.2
31.37;31.5;31.25;31.42
31.5;31.51;31.33;31.37
31.48;31.65;31.3;31.48
31.4;31.94;31.4;31.75
31.72;31.83;31.2;31.25
31.25;31.55;31.19;31.3
31.46;31.6;31.16;31.56
31.78;31.78;31.3;31.39
31.59;31.95;31.39;31.92
31.99;32.33;31.76;32.1
32.35;32.35;31.8;31.97
32.1;32.12;31.36;31.6
31.63;31.83;31.35;31.71
31.68;31.89;31.35;31.68
31.8;32.1;31.6;31.87
31.97;32.24;31.87;32.05
32.0;32.36;31.93;32.03
31.98;32.09;31.72;32.05
32.16;32.43;32.0;32.4
32.6;33.6;32.25;32.48
33.0;33.33;32.65;33.09
32.89;32.99;32.65;32.86
32.9;32.9;31.98;32.35
32.44;32.65;32.16;32.65
32.62;32.85;32.36;32.73
32.85;32.89;32.56;32.66
32.64;32.79;32.35;32.57
32.7;32.75;32.4;32.75
32.72;32.95;32.35;32.51
32.44;32.6;32.2;32.42
32.37;32.49;32.28;32.35
32.2;32.45;32.2;32.29
32.07;32.55;32.02;32.53
32.47;32.55;32.32;32.45
32.45;32.76;32.45;32.65
32.74;32.74;32.38;32.54
32.59;32.59;32.22;32.38
32.36;32.64;32.21;32.45
32.65;32.7;32.28;32.45
32.43;32.46;32.15;32.2
32.25;32.3;31.87;31.95
31.88;32.2;31.76;32.03
32.05;32.4;31.83;32.15
32.35;32.35;32.01;32.13
32.23;32.31;31.81;31.96
32.05;32.06;31.77;32.03
31.97;32.29;31.78;31.83
31.8;31.8;30.0;31.47
31.44;31.83;31.21;31.69
31.69;31.69;31.69;31.69
31.69;31.69;31.69;31.69
31.37;31.8;31.25;31.69
31.81;32.0;31.69;31.9
31.8;32.15;31.79;32.06
32.22;32.65;32.1;32.61
32.35;32.66;32.34;32.39
32.65;33.55;32.32;33.11
33.15;33.29;32.94;33.11
33.11;33.2;32.66;32.95
32.82;33.24;32.79;32.95
32.95;32.95;32.95;32.95
32.9;33.5;32.82;33.49
33.68;33.78;32.68;32.77
32.71;32.71;31.8;32.44
32.49;33.08;31.6;32.77
32.76;32.99;32.69;32.95
33.0;33.39;32.77;33.36
33.36;33.59;33.1;33.4
33.32;33.32;32.82;32.88
32.77;32.88;32.22;32.24
32.25;32.38;31.52;31.74
31.83;31.99;31.56;31.69
31.72;31.9;30.83;30.88
30.88;31.08;30.41;30.65
30.75;31.25;30.49;30.98
30.98;30.98;30.04;30.19
30.1;30.84;30.1;30.51
30.25;30.97;30.25;30.81
30.99;30.99;30.1;30.84
31.06;31.44;30.85;31.37
31.23;31.71;31.05;31.67
31.48;31.66;30.95;31.11
30.8;31.57;30.5;31.52
31.34;31.5;30.97;31.25
31.59;31.89;31.1;31.4
31.29;31.5;31.01;31.12
30.8;31.38;30.64;30.9
31.0;31.16;30.5;30.8
30.11;30.66;30.11;30.34
30.34;31.14;30.34;30.88
30.78;31.08;30.58;31.04
30.58;30.64;29.7;30.01
30.01;30.31;29.54;29.99
29.81;30.28;29.81;30.19
30.26;30.63;29.67;29.71
29.81;30.37;29.77;30.01
29.61;29.86;29.12;29.48
29.63;29.65;28.11;29.14
29.4;29.75;29.4;29.71
29.71;29.73;28.82;29.25
29.46;29.52;29.17;29.25
29.49;29.78;28.92;29.03
28.89;29.35;28.82;28.98
29.29;29.83;29.17;29.69
30.01;30.61;29.74;30.2
30.41;30.6;30.16;30.3
30.35;30.39;29.66;29.83
29.53;29.91;29.13;29.3
29.4;29.51;29.08;29.31
29.31;29.33;28.9;29.07
28.93;29.18;28.9;29.17
29.02;29.11;28.68;28.72
28.99;29.25;28.78;28.81
28.61;28.81;28.11;28.26
28.01;28.36;27.79;27.84
27.78;27.85;27.3;27.63
27.51;27.63;27.31;27.43
27.34;27.79;27.31;27.73
27.97;28.18;27.7;27.83
27.78;27.95;27.44;27.58
27.71;28.23;27.58;28.16
28.14;28.5;28.02;28.23
28.25;28.46;27.87;28.09
28.56;29.91;28.55;29.81
29.54;29.58;29.22;29.5
29.59;29.73;29.13;29.34
29.32;29.61;29.11;29.24
29.37;29.53;29.04;29.42
29.58;29.66;29.19;29.41
29.49;30.11;29.42;29.95
29.75;29.75;29.17;29.25
29.6;29.65;29.25;29.37
29.56;29.58;29.03;29.34
29.09;29.27;28.75;29.03
29.19;29.26;29.01;29.26
29.49;29.64;29.41;29.45
29.34;29.8;29.34;29.72
29.7;29.83;29.58;29.75
29.89;30.47;29.8;30.28
30.27;30.43;30.11;30.22
30.22;30.33;29.91;30.06
30.19;30.48;29.95;30.46
30.49;30.53;30.08;30.11
30.09;30.43;29.89;30.15
30.25;30.29;29.94;30.01
30.03;30.2;29.82;30.11
30.12;30.37;30.08;30.21
30.39;30.44;30.19;30.35
30.46;30.91;30.36;30.82
30.8;30.99;30.7;30.9
30.99;31.26;30.89;31.17
31.24;31.24;30.9;30.96
31.07;31.07;30.68;30.79
30.76;30.92;30.72;30.83
30.84;30.9;30.68;30.78
30.75;30.81;30.62;30.81
30.85;31.39;30.7;31.33
31.44;31.56;31.16;31.33
31.33;31.45;31.05;31.17
31.11;31.3;31.0;31.17
31.27;31.27;30.7;30.79
30.79;30.8;30.41;30.48
30.34;30.87;30.25;30.65
30.67;31.17;30.65;31.07
30.97;31.04;30.75;30.87
31.0;31.14;30.8;30.93
31.01;31.16;30.93;31.11
31.25;31.28;30.85;31.1
31.22;31.22;30.73;30.91
31.05;31.2;30.82;31.06
31.21;31.24;30.77;30.92
31.04;31.08;30.68;31.06
31.2;31.32;30.99;31.32
31.5;31.83;31.5;31.65
31.75;31.75;31.58;31.65
31.65;31.65;31.21;31.39
31.01;31.16;30.75;31.1
31.0;31.27;30.9;31.13
31.13;31.13;30.64;31.06
31.01;31.13;30.74;30.94
30.68;30.76;29.93;29.95
30.0;30.35;29.45;30.29
30.19;30.7;30.1;30.47
30.44;30.92;30.17;30.33
30.57;30.65;30.22;30.56
30.69;30.84;30.55;30.63
30.51;31.07;30.51;31.0
31.0;31.09;30.94;31.0
31.03;31.05;30.45;30.54
30.55;30.55;30.3;30.5
30.59;30.59;30.23;30.32
30.32;30.51;30.06;30.22
30.13;30.13;29.83;29.94
29.0;29.47;28.1;29.47
29.34;29.49;29.29;29.36
29.3;29.31;28.73;28.93
28.86;29.1;28.59;29.05
29.14;29.5;28.95;29.25
29.01;29.27;28.9;29.03
29.1;29.3;29.03;29.1
29.1;29.31;28.81;29.21
29.3;29.68;29.21;29.57
29.4;29.77;29.4;29.57
29.65;29.88;29.48;29.58
29.5;29.52;29.22;29.42
29.4;29.64;29.31;29.34
29.58;29.64;29.26;29.35
29.28;29.45;28.86;28.93
28.98;29.11;28.77;29.05
28.74;29.0;28.56;28.81
28.69;28.93;28.54;28.7
28.99;29.07;28.5;29.02
29.05;29.48;29.05;29.22
29.32;29.4;29.0;29.05
29.14;29.14;28.78;28.88
28.84;29.26;28.77;29.2
29.25;29.34;28.95;29.07
28.95;29.37;28.95;29.11
29.14;29.29;28.95;29.12
29.24;29.72;29.24;29.61
29.6;29.72;29.41;29.63
29.64;30.09;29.52;30.09
30.13;30.16;29.8;29.84
29.71;29.91;29.55;29.73
29.95;30.17;29.79;30.07
30.02;30.02;29.72;29.91
30.19;30.78;30.18;30.73
31.5;32.41;31.1;32.29
32.01;32.24;31.7;31.79
31.8;32.15;31.8;31.95
31.99;31.99;31.78;31.81
31.82;32.04;31.71;31.95
32.01;32.22;32.0;32.16
32.0;32.14;31.95;31.96
31.74;32.25;31.71;32.06
32.05;32.2;31.8;31.8
32.04;32.22;31.85;32.15
32.15;32.17;31.88;31.9
31.93;31.98;31.75;31.85
31.86;32.66;31.76;32.63
32.48;32.55;32.22;32.26
32.55;32.83;32.45;32.7
32.7;32.78;32.48;32.59
32.55;32.6;32.05;32.29
32.21;32.64;32.14;32.22
32.22;32.34;31.98;32.16
32.23;32.6;32.0;32.42
32.39;32.53;32.18;32.23
32.25;32.65;32.22;32.57
32.74;32.95;32.53;32.83
32.75;32.81;32.44;32.61
32.55;32.7;32.53;32.7
32.51;32.8;32.51;32.76
32.59;33.0;32.54;32.95
33.0;33.18;32.93;33.03
32.88;32.97;32.51;32.6
32.8;32.96;32.6;32.85
32.67;33.25;32.67;33.16
34.15;34.94;34.1;34.8
34.79;34.79;34.11;34.2
34.39;34.8;34.3;34.48
34.43;34.63;34.22;34.54
34.75;34.76;34.26;34.33
34.39;34.56;34.18;34.5
34.9;34.91;34.4;34.62
34.67;34.7;34.35;34.61
34.35;34.44;34.01;34.26
34.42;34.42;33.85;34.18
34.18;34.41;34.06;34.18
34.19;34.28;33.93;34.28
34.28;34.4;34.12;34.28
34.4;34.4;33.33;33.45
32.98;34.16;32.81;33.88
34.24;34.46;33.42;34.34
34.3;34.65;33.85;34.18
33.85;34.27;33.51;34.11
34.63;34.63;34.06;34.39
34.73;35.13;34.35;35.0
35.24;35.64;35.24;35.55
35.67;35.67;35.22;35.52
35.52;35.65;35.28;35.48
35.54;35.54;35.03;35.25
34.74;34.8;34.36;34.5
35.25;35.55;35.02;35.26
35.27;35.65;35.11;35.59
35.78;36.25;35.68;36.17
36.39;36.42;35.95;36.29
36.33;36.5;36.16;36.4
36.62;36.75;35.98;36.2
35.96;36.68;35.95;36.57
36.95;37.19;36.11;36.42
36.43;36.75;36.15;36.39
36.14;36.39;35.8;36.01
35.9;36.42;35.88;36.12
36.17;36.28;35.73;36.16
36.16;36.56;36.08;36.38
36.38;36.46;35.85;36.29
36.51;36.51;35.43;35.82
35.71;35.71;34.56;34.6
34.6;34.94;34.6;34.92
34.89;35.0;34.52;34.73
34.84;34.97;34.6;34.89
34.77;34.94;34.65;34.91
34.86;35.07;34.86;35.0
35.08;35.25;34.97;35.12
35.0;35.16;35.0;35.06
34.86;35.18;34.75;35.15
35.09;35.54;35.05;35.51
35.5;35.55;35.04;35.16
35.12;35.35;35.02;35.24
35.5;35.6;35.3;35.37
35.5;35.5;34.86;35.18
35.18;35.33;34.95;35.05
35.53;35.71;35.22;35.61
35.61;35.72;34.1;34.34
34.3;35.6;33.85;35.1
34.9;35.3;34.9;35.07
35.07;35.18;34.58;34.82
34.82;34.84;33.91;34.13
33.93;34.12;33.76;33.76
33.54;33.65;33.15;33.59
33.59;34.0;33.31;33.51
33.51;33.83;33.51;33.68
33.7;33.93;33.33;33.6
33.6;33.94;33.55;33.83
33.83;34.4;33.62;34.11
34.49;34.5;33.88;34.13
34.13;34.73;34.13;34.37
34.37;34.47;34.09;34.37
34.33;34.41;33.87;34.1
33.85;34.18;33.65;33.86
33.86;34.1;33.68;33.87
33.9;34.04;33.76;33.93
33.76;33.86;33.62;33.79
34.03;34.06;33.62;33.7
33.94;34.04;33.71;33.99
34.0;34.18;33.92;33.92
33.91;34.01;33.26;33.36
33.35;33.49;32.96;33.03
32.97;33.32;32.89;33.23
33.4;33.5;32.96;33.1
33.2;33.45;32.88;33.22
33.24;33.33;32.65;33.24
33.31;33.5;32.81;33.32
33.59;33.88;33.13;33.5
33.5;33.5;32.9;33.01
33.2;33.2;32.21;32.36
32.51;32.75;32.4;32.56
32.45;32.45;31.94;32.12
32.12;32.35;31.67;31.76
31.68;31.98;31.6;31.8
31.8;32.16;31.65;32.03
